{'city': 'Seoul', 'temperature': -0.71, 'pressure': 1031, 'humidity': 86, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 3.07, 'pressure': 1019, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 25.97, 'pressure': 1021, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 8.95, 'pressure': 999, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 7.27, 'pressure': 999, 'humidity': 89, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 1.95, 'pressure': 1011, 'humidity': 67, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 6.92, 'pressure': 994, 'humidity': 90, 'description': "u'light rain"}
{'city': 'Copenhagen', 'temperature': 1.98, 'pressure': 996, 'humidity': 96, 'description': "u'light rain"}
{'city': 'Tallinn', 'temperature': -5.57, 'pressure': 1009, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': -8.77, 'pressure': 1011, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 6.22, 'pressure': 1002, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 6.66, 'pressure': 978, 'humidity': 92, 'description': "u'light rain"}
{'city': 'Athens', 'temperature': 16.12, 'pressure': 1007, 'humidity': 71, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 7.52, 'pressure': 999, 'humidity': 90, 'description': "u'moderate rain"}
{'city': 'Reykjavik', 'temperature': -0.9, 'pressure': 991, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 14.64, 'pressure': 1021, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 11.6, 'pressure': 1020, 'humidity': 57, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': 14.57, 'pressure': 1011, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 6.27, 'pressure': 1021, 'humidity': 57, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 5.45, 'pressure': 1027, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 1.49, 'pressure': 1001, 'humidity': 100, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 4.92, 'pressure': 1000, 'humidity': 95, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 23.74, 'pressure': 1013, 'humidity': 26, 'description': "u'few clouds"}
{'city': 'Amsterdam', 'temperature': 7.28, 'pressure': 994, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 18.81, 'pressure': 1022, 'humidity': 55, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': -5.37, 'pressure': 1009, 'humidity': 93, 'description': "u'light snow"}
{'city': 'Warsaw', 'temperature': 8.48, 'pressure': 992, 'humidity': 89, 'description': "u'light rain"}
{'city': 'Lisbon', 'temperature': 16, 'pressure': 1018, 'humidity': 83, 'description': "u'light intensity drizzle"}
{'city': 'Bratislava', 'temperature': 8.3, 'pressure': 998, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 7.56, 'pressure': 990, 'humidity': 93, 'description': "u'fog"}
{'city': 'Madrid', 'temperature': 5.51, 'pressure': 1009, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'holm', 'temperature': -1.34, 'pressure': 1010, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 6.61, 'pressure': 1004, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 6.97, 'pressure': 1018, 'humidity': 78, 'description': "u'clear sky"}
