{'city': 'Seoul', 'temperature': 26.51, 'pressure': 1009, 'humidity': 100, 'description': "u'overcast clouds"}
{'city': 'Washington, D.C.', 'temperature': 21.39, 'pressure': 1014, 'humidity': 45, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 5.82, 'pressure': 1023, 'humidity': 94, 'description': "u'few clouds"}
{'city': 'Vienna', 'temperature': 20.45, 'pressure': 1015, 'humidity': 79, 'description': "u'scattered clouds"}
{'city': 'Brussels', 'temperature': 22.21, 'pressure': 1015, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 14.86, 'pressure': 1009, 'humidity': 93, 'description': "u'light intensity shower rain"}
{'city': 'Prague', 'temperature': 20.69, 'pressure': 1017, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 19.08, 'pressure': 1017, 'humidity': 57, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 18.11, 'pressure': 1014, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 19.2, 'pressure': 1012, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 22.73, 'pressure': 1015, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 22.44, 'pressure': 1017, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 29.92, 'pressure': 1009, 'humidity': 53, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 29.44, 'pressure': 1008, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 9.81, 'pressure': 993, 'humidity': 66, 'description': "u'scattered clouds"}
{'city': 'Dublin', 'temperature': 19.9, 'pressure': 1018, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 25.94, 'pressure': 1010, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 28.36, 'pressure': 1013, 'humidity': 65, 'description': "u'few clouds"}
{'city': 'Tokyo', 'temperature': 26.18, 'pressure': 1014, 'humidity': 83, 'description': "u'light intensity shower rain"}
{'city': 'iga', 'temperature': 24.39, 'pressure': 1016, 'humidity': 97, 'description': "u'heavy intensity rain"}
{'city': 'Vilnius', 'temperature': 24.49, 'pressure': 1013, 'humidity': 78, 'description': "u'scattered clouds"}
{'city': 'Luxembourg', 'temperature': 19.66, 'pressure': 1016, 'humidity': 82, 'description': "u'scattered clouds"}
{'city': 'Mexico City', 'temperature': 19.96, 'pressure': 1019, 'humidity': 60, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 22.04, 'pressure': 1015, 'humidity': 58, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 5.2, 'pressure': 1011, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 17.56, 'pressure': 1012, 'humidity': 69, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 22.05, 'pressure': 1014, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 24.87, 'pressure': 1014, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 23.84, 'pressure': 1012, 'humidity': 73, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 24.44, 'pressure': 1009, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Madrid', 'temperature': 34.86, 'pressure': 1009, 'humidity': 22, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 17.83, 'pressure': 1012, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 20.54, 'pressure': 1016, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 30.64, 'pressure': 1008, 'humidity': 19, 'description': "u'clear sky"}
