{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 93, 'temperature': 22.66, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 36, 'temperature': 24.53, 'pressure': 1017}
{'city': 'Canberra', 'description': u'light intensity shower rain', 'humidity': 85, 'temperature': 7.34, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 55, 'temperature': 27.38, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 57, 'temperature': 23.19, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 62, 'temperature': 22.47, 'pressure': 1007}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 33, 'temperature': 30.83, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'light intensity shower rain', 'humidity': 87, 'temperature': 17.95, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 67, 'temperature': 19.03, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 71, 'temperature': 18.34, 'pressure': 1016}
{'city': 'Paris', 'description': u'light rain', 'humidity': 47, 'temperature': 25.19, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 54, 'temperature': 26.65, 'pressure': 1014}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 39, 'temperature': 28.56, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 41, 'temperature': 27.79, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 67, 'temperature': 15.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 66, 'temperature': 21.74, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 77, 'temperature': 26.01, 'pressure': 1005}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 32.69, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 87, 'temperature': 27.68, 'pressure': 1002}
{'city': 'iga', 'description': u'clear sky', 'humidity': 86, 'temperature': 27.76, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 46, 'temperature': 21.49, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 19.74, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 49, 'temperature': 20.53, 'pressure': 1030}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 65, 'temperature': 21.33, 'pressure': 1014}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 10.28, 'pressure': 1007}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 76, 'temperature': 20.09, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 47, 'temperature': 24.89, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 41, 'temperature': 28.1, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 52, 'temperature': 26.12, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 62, 'temperature': 25.58, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 36.72, 'pressure': 1017}
{'city': 'holm', 'description': u'light rain', 'humidity': 98, 'temperature': 16.53, 'pressure': 1016}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 57, 'temperature': 27.74, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 44, 'temperature': 29.56, 'pressure': 1007}
