{'city': 'Seoul', 'temperature': 4.76, 'pressure': 1027, 'humidity': 33, 'description': "u'haze"}
{'city': 'Washington, D.C.', 'temperature': -3.08, 'pressure': 1024, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 23.15, 'pressure': 1014, 'humidity': 42, 'description': "u'few clouds"}
{'city': 'Vienna', 'temperature': 1.42, 'pressure': 1040, 'humidity': 92, 'description': "u'mist"}
{'city': 'Brussels', 'temperature': 0.1, 'pressure': 1037, 'humidity': 97, 'description': "u'fog"}
{'city': 'Ottawa', 'temperature': -5.97, 'pressure': 1009, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 0.27, 'pressure': 1040, 'humidity': 94, 'description': "u'mist"}
{'city': 'Copenhagen', 'temperature': 4.72, 'pressure': 1033, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 2.19, 'pressure': 1020, 'humidity': 100, 'description': "u'fog"}
{'city': 'Helsinki', 'temperature': 1.78, 'pressure': 1019, 'humidity': 81, 'description': "u'moderate rain"}
{'city': 'Paris', 'temperature': -0.21, 'pressure': 1036, 'humidity': 97, 'description': "u'mist"}
{'city': 'Berlin', 'temperature': 0.64, 'pressure': 1038, 'humidity': 96, 'description': "u'mist"}
{'city': 'Athens', 'temperature': 9.77, 'pressure': 1035, 'humidity': 73, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 0.25, 'pressure': 1042, 'humidity': 92, 'description': "u'mist"}
{'city': 'Reykjavik', 'temperature': -2.84, 'pressure': 1003, 'humidity': 64, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 8.75, 'pressure': 1022, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 11.51, 'pressure': 1025, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': 1.67, 'pressure': 1021, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 7.86, 'pressure': 1019, 'humidity': 29, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 3.71, 'pressure': 1023, 'humidity': 62, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 3.46, 'pressure': 1028, 'humidity': 100, 'description': "u'light intensity drizzle"}
{'city': 'Luxembourg', 'temperature': -1.45, 'pressure': 1037, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 15.53, 'pressure': 1020, 'humidity': 55, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 1.01, 'pressure': 1036, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 17.81, 'pressure': 1016, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 3.09, 'pressure': 1021, 'humidity': 94, 'description': "u'light rain"}
{'city': 'Warsaw', 'temperature': 2.06, 'pressure': 1035, 'humidity': 95, 'description': "u'mist"}
{'city': 'Lisbon', 'temperature': 7.71, 'pressure': 1024, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 0.55, 'pressure': 1041, 'humidity': 94, 'description': "u'mist"}
{'city': 'Ljubljana', 'temperature': 0.21, 'pressure': 1041, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Madrid', 'temperature': 2.69, 'pressure': 1030, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 2.61, 'pressure': 1020, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': -0.41, 'pressure': 1037, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 2.05, 'pressure': 1036, 'humidity': 78, 'description': "u'clear sky"}
