{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 45, 'temperature': 34.66, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 47, 'temperature': 18.61, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 60, 'temperature': 13.68, 'pressure': 1022}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 82, 'temperature': 17.2, 'pressure': 1016}
{'city': 'Brussels', 'description': u'moderate rain', 'humidity': 91, 'temperature': 16.53, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 90, 'temperature': 16, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.08, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 90, 'temperature': 14.28, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'mist', 'humidity': 89, 'temperature': 15.41, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 95, 'temperature': 14.64, 'pressure': 1000}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.72, 'pressure': 1014}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 93, 'temperature': 15.1, 'pressure': 998}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 43, 'temperature': 26.79, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 86, 'temperature': 18.02, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 100, 'temperature': 10.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 76, 'temperature': 16.78, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 93, 'temperature': 19.3, 'pressure': 1001}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 86, 'temperature': 23.4, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 53, 'temperature': 35.11, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 50, 'temperature': 35.28, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 100, 'temperature': 16.46, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 13.97, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 79, 'temperature': 16.94, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 93, 'temperature': 16.71, 'pressure': 1005}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 91, 'temperature': 12.77, 'pressure': 1012}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 13.94, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 85, 'temperature': 16.96, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 75, 'temperature': 18.32, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 82, 'temperature': 16.22, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 95, 'temperature': 16.57, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 53, 'temperature': 23.72, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 16.5, 'pressure': 1008}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 12.28, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 52, 'temperature': 18.81, 'pressure': 1008}
