{'city': 'Seoul', 'temperature': 12.76, 'pressure': 1017, 'humidity': 47, 'description': "u'haze"}
{'city': 'Washington, D.C.', 'temperature': 3.97, 'pressure': 1021, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 32.79, 'pressure': 1009, 'humidity': 23, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 1.74, 'pressure': 1026, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 1.38, 'pressure': 1030, 'humidity': 97, 'description': "u'mist"}
{'city': 'Ottawa', 'temperature': -9.18, 'pressure': 994, 'humidity': 87, 'description': "u'snow"}
{'city': 'Prague', 'temperature': 1.44, 'pressure': 1027, 'humidity': 88, 'description': "u'light snow"}
{'city': 'Copenhagen', 'temperature': 0.01, 'pressure': 1028, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 0.19, 'pressure': 1023, 'humidity': 93, 'description': "u'fog"}
{'city': 'Helsinki', 'temperature': -0.54, 'pressure': 1022, 'humidity': 98, 'description': "u'fog"}
{'city': 'Paris', 'temperature': 2.15, 'pressure': 1029, 'humidity': 95, 'description': "u'few clouds"}
{'city': 'Berlin', 'temperature': 3.19, 'pressure': 1028, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 10.26, 'pressure': 1022, 'humidity': 88, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 3.32, 'pressure': 1025, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Reykjavik', 'temperature': 1.81, 'pressure': 992, 'humidity': 69, 'description': "u'light shower sleet"}
{'city': 'Dublin', 'temperature': 14.05, 'pressure': 1014, 'humidity': 65, 'description': "u'broken clouds"}
{'city': 'Jerusalem', 'temperature': 7.06, 'pressure': 1021, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Rome', 'temperature': 8.21, 'pressure': 1013, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 18.64, 'pressure': 1019, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 18.76, 'pressure': 1018, 'humidity': 33, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': 0.83, 'pressure': 1020, 'humidity': 99, 'description': "u'fog"}
{'city': 'Luxembourg', 'temperature': -1.45, 'pressure': 1029, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 18.86, 'pressure': 1014, 'humidity': 45, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 3.4, 'pressure': 1031, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 21.81, 'pressure': 1017, 'humidity': 60, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': -2.08, 'pressure': 1024, 'humidity': 99, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 2.32, 'pressure': 1022, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 10.81, 'pressure': 1012, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 1.7, 'pressure': 1026, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 2.38, 'pressure': 1025, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Madrid', 'temperature': 7.35, 'pressure': 1014, 'humidity': 87, 'description': "u'light intensity shower rain"}
{'city': 'holm', 'temperature': -0.55, 'pressure': 1023, 'humidity': 96, 'description': "u'light snow"}
{'city': 'Bern', 'temperature': 1.21, 'pressure': 1024, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 3.45, 'pressure': 1023, 'humidity': 87, 'description': "u'few clouds"}
