{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 72, 'temperature': 29.3, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 16.65, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 76, 'temperature': 9.36, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 56, 'temperature': 27.6, 'pressure': 1013}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 80, 'temperature': 17.96, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 94, 'temperature': 16.92, 'pressure': 1009}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 75, 'temperature': 23.93, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 98, 'temperature': 17.15, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 43, 'temperature': 21.15, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 68, 'temperature': 19.6, 'pressure': 1008}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 65, 'temperature': 19.12, 'pressure': 1015}
{'city': 'Berlin', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 25.02, 'pressure': 1005}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 24, 'temperature': 34.32, 'pressure': 1018}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 53, 'temperature': 27.07, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 10.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 81, 'temperature': 13.94, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 24, 'temperature': 30.75, 'pressure': 1008}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 18.96, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 53, 'temperature': 35.15, 'pressure': 1002}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 30.26, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 35, 'temperature': 21.47, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 17.16, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 15.53, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 18.98, 'pressure': 1008}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 7.5, 'pressure': 1008}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 16.85, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 53, 'temperature': 26.29, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 20.9, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 65, 'temperature': 24.15, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 85, 'temperature': 22.87, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 34, 'temperature': 24.8, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 41, 'temperature': 18.12, 'pressure': 1011}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 86, 'temperature': 22.1, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 45, 'temperature': 25.11, 'pressure': 1015}
