{'city': 'Seoul', 'description': u'light rain', 'humidity': 83, 'temperature': 25.3, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 18, 'temperature': 35.75, 'pressure': 1013}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 9.29, 'pressure': 1020}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 91, 'temperature': 16.02, 'pressure': 1006}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 92, 'temperature': 14.1, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 22.39, 'pressure': 1015}
{'city': 'Prague', 'description': u'moderate rain', 'humidity': 97, 'temperature': 11.35, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 87, 'temperature': 12.8, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 86, 'temperature': 13.65, 'pressure': 1007}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 90, 'temperature': 13.85, 'pressure': 1000}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 80, 'temperature': 13.82, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 83, 'temperature': 16.14, 'pressure': 997}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 66, 'temperature': 26.75, 'pressure': 1007}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 73, 'temperature': 22.92, 'pressure': 1003}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 83, 'temperature': 9.1, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 40, 'temperature': 29.86, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 86, 'temperature': 21.27, 'pressure': 1004}
{'city': 'Rome', 'description': u'heavy intensity rain', 'humidity': 95, 'temperature': 23.22, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 76, 'temperature': 29.71, 'pressure': 1011}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 86, 'temperature': 28.53, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.32, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 10.41, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'thunderstorm with heavy rain', 'humidity': 71, 'temperature': 19.69, 'pressure': 1012}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 82, 'temperature': 13.53, 'pressure': 1013}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 10.31, 'pressure': 1024}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 96, 'temperature': 11.54, 'pressure': 1005}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 78, 'temperature': 19.87, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 76, 'temperature': 19.1, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 91, 'temperature': 17.93, 'pressure': 1003}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 96, 'temperature': 16.9, 'pressure': 1003}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 37, 'temperature': 22.03, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 13.71, 'pressure': 1011}
{'city': 'Bern', 'description': u'light rain', 'humidity': 88, 'temperature': 11.33, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 40, 'temperature': 21.23, 'pressure': 1003}
