{'city': 'Seoul', 'temperature': 15.96, 'pressure': 1015, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 8.77, 'pressure': 1017, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 9.71, 'pressure': 1022, 'humidity': 81, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 27.33, 'pressure': 1018, 'humidity': 48, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 22.14, 'pressure': 1005, 'humidity': 68, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 6.49, 'pressure': 1015, 'humidity': 95, 'description': 'few clouds'}
{'city': 'Prague', 'temperature': 21.97, 'pressure': 1015, 'humidity': 65, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 14.7, 'pressure': 1000, 'humidity': 95, 'description': 'light rain'}
{'city': 'Tallinn', 'temperature': 13.19, 'pressure': 1006, 'humidity': 62, 'description': 'scattered clouds'}
{'city': 'Helsinki', 'temperature': 11.8, 'pressure': 1004, 'humidity': 67, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 24.74, 'pressure': 1009, 'humidity': 53, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 17.77, 'pressure': 1007, 'humidity': 92, 'description': 'light intensity drizzle'}
{'city': 'Athens', 'temperature': 25.35, 'pressure': 1019, 'humidity': 42, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 23.7, 'pressure': 1018, 'humidity': 64, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': -0.19, 'pressure': 1014, 'humidity': 64, 'description': 'scattered clouds'}
{'city': 'Dublin', 'temperature': 12.57, 'pressure': 1011, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 25.48, 'pressure': 1015, 'humidity': 51, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 14.63, 'pressure': 1013, 'humidity': 93, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 18.4, 'pressure': 1012, 'humidity': 51, 'description': 'clear sky'}
{'city': 'iga', 'temperature': 17.76, 'pressure': 1015, 'humidity': 75, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 13.04, 'pressure': 1014, 'humidity': 62, 'description': 'scattered clouds'}
{'city': 'Luxembourg', 'temperature': 19.01, 'pressure': 1010, 'humidity': 58, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 14.63, 'pressure': 1016, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Amsterdam', 'temperature': 20.29, 'pressure': 1000, 'humidity': 74, 'description': 'light rain'}
{'city': 'Wellington', 'temperature': 12.54, 'pressure': 1012, 'humidity': 90, 'description': 'overcast clouds'}
{'city': 'Oslo', 'temperature': 9.03, 'pressure': 993, 'humidity': 95, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 16.63, 'pressure': 1014, 'humidity': 76, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 23.68, 'pressure': 1017, 'humidity': 62, 'description': 'few clouds'}
{'city': 'Bratislava', 'temperature': 25.29, 'pressure': 1017, 'humidity': 54, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 23.49, 'pressure': 1020, 'humidity': 64, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 23.18, 'pressure': 1021, 'humidity': 44, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 11.78, 'pressure': 1011, 'humidity': 58, 'description': 'scattered clouds'}
{'city': 'Bern', 'temperature': 22.45, 'pressure': 1019, 'humidity': 36, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 20.35, 'pressure': 1021, 'humidity': 34, 'description': 'clear sky'}
