{'city': 'Seoul', 'temperature': 29.76, 'pressure': 1003, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Washington, D.C.', 'temperature': 16.41, 'pressure': 1015, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 8.07, 'pressure': 1021, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 24.7, 'pressure': 1016, 'humidity': 65, 'description': "u'light rain"}
{'city': 'Brussels', 'temperature': 17.93, 'pressure': 1022, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 18, 'pressure': 1018, 'humidity': 92, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 21.37, 'pressure': 1017, 'humidity': 69, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 19.27, 'pressure': 1013, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 23.15, 'pressure': 1012, 'humidity': 64, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': 21.94, 'pressure': 1013, 'humidity': 78, 'description': "u'scattered clouds"}
{'city': 'Paris', 'temperature': 19.63, 'pressure': 1022, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 20.3, 'pressure': 1016, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 33.06, 'pressure': 1008, 'humidity': 42, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 28.86, 'pressure': 1013, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 12.81, 'pressure': 999, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 21.79, 'pressure': 1014, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 28.16, 'pressure': 1005, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 21.94, 'pressure': 1020, 'humidity': 96, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 33.88, 'pressure': 1003, 'humidity': 50, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 31.93, 'pressure': 1007, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 19.49, 'pressure': 1012, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 15.77, 'pressure': 1022, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 15.25, 'pressure': 1020, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 18.81, 'pressure': 1022, 'humidity': 69, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 8.26, 'pressure': 1016, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 14.78, 'pressure': 1014, 'humidity': 90, 'description': "u'light rain"}
{'city': 'Warsaw', 'temperature': 24.95, 'pressure': 1013, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 27.16, 'pressure': 1017, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 25.39, 'pressure': 1015, 'humidity': 59, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 23.41, 'pressure': 1016, 'humidity': 69, 'description': "u'heavy intensity rain"}
{'city': 'Madrid', 'temperature': 29.88, 'pressure': 1018, 'humidity': 32, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 24.95, 'pressure': 1014, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Bern', 'temperature': 21.75, 'pressure': 1020, 'humidity': 64, 'description': "u'scattered clouds"}
{'city': 'Ankara', 'temperature': 27.89, 'pressure': 1006, 'humidity': 45, 'description': "u'clear sky"}
