{'city': 'Seoul', 'temperature': 30.74, 'pressure': 1010, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 14.71, 'pressure': 1017, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 15.98, 'pressure': 1008, 'humidity': 50, 'description': "u'few clouds"}
{'city': 'Vienna', 'temperature': 18.68, 'pressure': 1019, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 13.51, 'pressure': 1016, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 22.4, 'pressure': 1009, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 16.56, 'pressure': 1021, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 16.93, 'pressure': 1023, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 12.19, 'pressure': 1026, 'humidity': 95, 'description': "u'fog"}
{'city': 'Helsinki', 'temperature': 14.24, 'pressure': 1024, 'humidity': 94, 'description': "u'fog"}
{'city': 'Paris', 'temperature': 16.71, 'pressure': 1015, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 17.05, 'pressure': 1022, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 26.62, 'pressure': 1013, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 21.93, 'pressure': 1018, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 7.41, 'pressure': 997, 'humidity': 97, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 28.61, 'pressure': 1013, 'humidity': 32, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 20.6, 'pressure': 1012, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 23.79, 'pressure': 1019, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 29.85, 'pressure': 1011, 'humidity': 72, 'description': "u'light rain"}
{'city': 'iga', 'temperature': 29.57, 'pressure': 1010, 'humidity': 64, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 12.49, 'pressure': 1027, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 11.84, 'pressure': 1017, 'humidity': 92, 'description': "u'scattered clouds"}
{'city': 'Mexico City', 'temperature': 18.91, 'pressure': 1017, 'humidity': 63, 'description': "u'moderate rain"}
{'city': 'Amsterdam', 'temperature': 14.94, 'pressure': 1017, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 16.01, 'pressure': 1006, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 15.89, 'pressure': 1019, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 17.31, 'pressure': 1024, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 17.48, 'pressure': 1014, 'humidity': 79, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 19.75, 'pressure': 1019, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 17.26, 'pressure': 1020, 'humidity': 94, 'description': "u'fog"}
{'city': 'Madrid', 'temperature': 24.3, 'pressure': 1012, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 10.48, 'pressure': 1027, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Bern', 'temperature': 15.28, 'pressure': 1019, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 19.09, 'pressure': 1013, 'humidity': 81, 'description': "u'scattered clouds"}
