{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 23.96, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 31, 'temperature': 27.31, 'pressure': 1010}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 5.42, 'pressure': 1023}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 76, 'temperature': 20.47, 'pressure': 1011}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 75, 'temperature': 15.86, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 93, 'temperature': 20.7, 'pressure': 1002}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 87, 'temperature': 17.98, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 16.41, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 89, 'temperature': 14.93, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 89, 'temperature': 13.84, 'pressure': 1004}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 58, 'temperature': 17.47, 'pressure': 1023}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 71, 'temperature': 17.16, 'pressure': 1014}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 25.49, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 67, 'temperature': 19.8, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 11.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 61, 'temperature': 20.06, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 87, 'temperature': 16.96, 'pressure': 1003}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 56, 'temperature': 30.68, 'pressure': 1009}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 81, 'temperature': 25.8, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 24.22, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.49, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 12.81, 'pressure': 1023}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 87, 'temperature': 16.93, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 84, 'temperature': 16.38, 'pressure': 1018}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 88, 'temperature': 12.56, 'pressure': 996}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 99, 'temperature': 15.72, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.28, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 78, 'temperature': 20.85, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 70, 'temperature': 19.49, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 83, 'temperature': 18.11, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 41, 'temperature': 28.13, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 12.01, 'pressure': 1013}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 62, 'temperature': 18.9, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.32, 'pressure': 1009}
