{'city': 'Seoul', 'temperature': 17.96, 'pressure': 1010, 'humidity': 94, 'description': "u'light rain"}
{'city': 'Washington, D.C.', 'temperature': 27.29, 'pressure': 1011, 'humidity': 20, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 10.26, 'pressure': 1014, 'humidity': 97, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 18.12, 'pressure': 1015, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 11.71, 'pressure': 1017, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 16.93, 'pressure': 1004, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 15.09, 'pressure': 1017, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 10.39, 'pressure': 1015, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 7.98, 'pressure': 1012, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 8.36, 'pressure': 1001, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 14.67, 'pressure': 1018, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 12, 'pressure': 1017, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 25.76, 'pressure': 1013, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 19.66, 'pressure': 1015, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 6.1, 'pressure': 1015, 'humidity': 69, 'description': "u'scattered clouds"}
{'city': 'Dublin', 'temperature': 23.4, 'pressure': 1009, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 26.99, 'pressure': 1003, 'humidity': 29, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 28.4, 'pressure': 1012, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 22.78, 'pressure': 1016, 'humidity': 65, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 22.9, 'pressure': 1017, 'humidity': 71, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': 13.49, 'pressure': 1015, 'humidity': 94, 'description': "u'few clouds"}
{'city': 'Luxembourg', 'temperature': 9.06, 'pressure': 1018, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 26.64, 'pressure': 1014, 'humidity': 22, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 12.57, 'pressure': 1014, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 12.51, 'pressure': 1027, 'humidity': 84, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': 8.04, 'pressure': 1007, 'humidity': 99, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 13.05, 'pressure': 1014, 'humidity': 78, 'description': "u'few clouds"}
{'city': 'Lisbon', 'temperature': 18.41, 'pressure': 1014, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 17.52, 'pressure': 1014, 'humidity': 86, 'description': "u'fog"}
{'city': 'Ljubljana', 'temperature': 17.27, 'pressure': 1017, 'humidity': 90, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 24.61, 'pressure': 1013, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 9.96, 'pressure': 1014, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 17.18, 'pressure': 1020, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 17.89, 'pressure': 1009, 'humidity': 83, 'description': "u'broken clouds"}
