{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 23.75, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 48, 'temperature': 16.47, 'pressure': 1014}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 12, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 83, 'temperature': 16.41, 'pressure': 1024}
{'city': 'Brussels', 'description': u'shower rain', 'humidity': 94, 'temperature': 19.17, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 94, 'temperature': 15.13, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.89, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 84, 'temperature': 16.88, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 86, 'temperature': 12.86, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 90, 'temperature': 13.86, 'pressure': 1014}
{'city': 'Paris', 'description': u'light intensity drizzle', 'humidity': 96, 'temperature': 19.48, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 75, 'temperature': 17.89, 'pressure': 1006}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 52, 'temperature': 24.85, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 73, 'temperature': 15.61, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 100, 'temperature': 10.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 79, 'temperature': 16.99, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 92, 'temperature': 21.47, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 24.09, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 57, 'temperature': 33.53, 'pressure': 1002}
{'city': 'iga', 'description': u'clear sky', 'humidity': 35, 'temperature': 35.42, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 14.75, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 99, 'temperature': 16.59, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 52, 'temperature': 19.96, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 95, 'temperature': 19.03, 'pressure': 1014}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 82, 'temperature': 9.76, 'pressure': 1009}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 14.08, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.68, 'pressure': 1021}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 85, 'temperature': 20.55, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 83, 'temperature': 14.58, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 94, 'temperature': 13.57, 'pressure': 1023}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 34, 'temperature': 25.93, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 15.03, 'pressure': 1020}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 18.68, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 73, 'temperature': 20, 'pressure': 1015}
