{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 31.97, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 47, 'temperature': 23.61, 'pressure': 1010}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 62, 'temperature': 9.98, 'pressure': 1011}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 25.74, 'pressure': 1022}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 82, 'temperature': 18.53, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 95, 'temperature': 17.84, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 68, 'temperature': 24.85, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 18.03, 'pressure': 1025}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 21.19, 'pressure': 1022}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 19.83, 'pressure': 1016}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 75, 'temperature': 22.88, 'pressure': 1017}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 69, 'temperature': 22.45, 'pressure': 1007}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 49, 'temperature': 32.02, 'pressure': 1010}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 63, 'temperature': 26.11, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 88, 'temperature': 12.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.48, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 52, 'temperature': 31.24, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 17.28, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 68, 'temperature': 31.36, 'pressure': 1005}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 28.32, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 54, 'temperature': 30.71, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 18.03, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 15.53, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 78, 'temperature': 19.29, 'pressure': 1020}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 86, 'temperature': 6.01, 'pressure': 1013}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 60, 'temperature': 19.4, 'pressure': 1025}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 62, 'temperature': 28.13, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 72, 'temperature': 21.66, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 78, 'temperature': 23.48, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 73, 'temperature': 25.14, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 26.92, 'pressure': 1016}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 29.74, 'pressure': 1021}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 63, 'temperature': 24.18, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 26, 'temperature': 32.89, 'pressure': 1004}
