{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 27.97, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 35, 'temperature': 24.42, 'pressure': 1007}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 74, 'temperature': 13.7, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 78, 'temperature': 22.34, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 92, 'temperature': 15.55, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 64, 'temperature': 17.13, 'pressure': 1022}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 85, 'temperature': 20.73, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 15.04, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 16.32, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 94, 'temperature': 14.92, 'pressure': 1007}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 74, 'temperature': 19.73, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.07, 'pressure': 1021}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 37, 'temperature': 30.35, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 94, 'temperature': 20.29, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 100, 'temperature': 7.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 68, 'temperature': 22.26, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 84, 'temperature': 19.73, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 77, 'temperature': 26.32, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 75, 'temperature': 31.33, 'pressure': 1011}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 68, 'temperature': 32.72, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 94, 'temperature': 15.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 92, 'temperature': 14.71, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 87, 'temperature': 14.97, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 89, 'temperature': 16.28, 'pressure': 1020}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 10.42, 'pressure': 1023}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 85, 'temperature': 10.88, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.19, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 49, 'temperature': 24.56, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 76, 'temperature': 22.31, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 92, 'temperature': 18.61, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 28.55, 'pressure': 1021}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 98, 'temperature': 15.06, 'pressure': 1011}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 58, 'temperature': 21.32, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 34, 'temperature': 22.61, 'pressure': 1014}
