{'city': 'Seoul', 'temperature': 2.51, 'pressure': 1009, 'humidity': 93, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 5.27, 'pressure': 1015, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 14.16, 'pressure': 1021, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 5.92, 'pressure': 1019, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 9.75, 'pressure': 1007, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': -3.51, 'pressure': 1006, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 4.75, 'pressure': 1016, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 5.04, 'pressure': 1010, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': -1.27, 'pressure': 1002, 'humidity': 84, 'description': "u'light snow"}
{'city': 'Helsinki', 'temperature': -6.45, 'pressure': 1004, 'humidity': 89, 'description': "u'light snow"}
{'city': 'Paris', 'temperature': 9.47, 'pressure': 1008, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 4.81, 'pressure': 999, 'humidity': 83, 'description': "u'few clouds"}
{'city': 'Athens', 'temperature': 12.88, 'pressure': 1019, 'humidity': 83, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 4.36, 'pressure': 1017, 'humidity': 89, 'description': "u'fog"}
{'city': 'Reykjavik', 'temperature': -0.18, 'pressure': 1006, 'humidity': 80, 'description': "u'few clouds"}
{'city': 'Dublin', 'temperature': 13.96, 'pressure': 1018, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Jerusalem', 'temperature': 11.59, 'pressure': 1020, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': 5.92, 'pressure': 1019, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 7.58, 'pressure': 1010, 'humidity': 70, 'description': "u'light rain"}
{'city': 'iga', 'temperature': 8.27, 'pressure': 1011, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 2.7, 'pressure': 1005, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 7.4, 'pressure': 1011, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 17.75, 'pressure': 1025, 'humidity': 31, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 9.12, 'pressure': 1003, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 19.52, 'pressure': 1003, 'humidity': 90, 'description': "u'light rain"}
{'city': 'Oslo', 'temperature': -1.81, 'pressure': 1011, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 5.65, 'pressure': 1010, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 14.61, 'pressure': 1018, 'humidity': 78, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': 4.09, 'pressure': 1018, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 6.43, 'pressure': 1020, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 7.35, 'pressure': 1019, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 1.51, 'pressure': 997, 'humidity': 99, 'description': "u'light snow"}
{'city': 'Bern', 'temperature': 3.92, 'pressure': 1017, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 6.23, 'pressure': 1021, 'humidity': 83, 'description': "u'overcast clouds"}
