{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 92, 'temperature': 25.16, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 47, 'temperature': 23.3, 'pressure': 1012}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 9.21, 'pressure': 1015}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 78, 'temperature': 14.51, 'pressure': 1017}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 88, 'temperature': 17.77, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 87, 'temperature': 18.25, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 81, 'temperature': 12.32, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 91, 'temperature': 15.89, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 74, 'temperature': 19.92, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.84, 'pressure': 1001}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 77, 'temperature': 20.36, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 89, 'temperature': 14.27, 'pressure': 1014}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 61, 'temperature': 26.02, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 67, 'temperature': 17.01, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 8.81, 'pressure': 998}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 82, 'temperature': 13.53, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 90, 'temperature': 18.16, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 87, 'temperature': 21.52, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 32.64, 'pressure': 1003}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 26.79, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.23, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 15.39, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 56, 'temperature': 20.17, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 92, 'temperature': 18.47, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 77, 'temperature': 12.41, 'pressure': 982}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 17.23, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 88, 'temperature': 15.23, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 77, 'temperature': 18.87, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 73, 'temperature': 14.43, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 93, 'temperature': 11.35, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 50, 'temperature': 22.29, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 14.49, 'pressure': 1004}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 67, 'temperature': 13.52, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 79, 'temperature': 18.04, 'pressure': 1010}
