{'city': 'Seoul', 'description': u'clear sky', 'humidity': 89, 'temperature': 25.96, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 54, 'temperature': 16.58, 'pressure': 1016}
{'city': 'Canberra', 'description': u'fog', 'humidity': 94, 'temperature': 4.5, 'pressure': 1034}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 48, 'temperature': 26.63, 'pressure': 1005}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 21.84, 'pressure': 991}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 68, 'temperature': 18.69, 'pressure': 1019}
{'city': 'Prague', 'description': u'light rain', 'humidity': 62, 'temperature': 20.24, 'pressure': 1002}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 19.8, 'pressure': 996}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 68, 'temperature': 21.11, 'pressure': 1000}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 87, 'temperature': 18.96, 'pressure': 1000}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 54, 'temperature': 22.9, 'pressure': 995}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 68, 'temperature': 20.97, 'pressure': 996}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 49, 'temperature': 33.64, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 39, 'temperature': 27.15, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 48, 'temperature': 15.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 14.28, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 35, 'temperature': 30.92, 'pressure': 1006}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 24.64, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 76, 'temperature': 28.79, 'pressure': 1009}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 96, 'temperature': 28.32, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 22.49, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 87, 'temperature': 19.45, 'pressure': 994}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 74, 'temperature': 15.87, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 69, 'temperature': 20.74, 'pressure': 986}
{'city': 'Wellington', 'description': u'haze', 'humidity': 66, 'temperature': 6.68, 'pressure': 1020}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 20.2, 'pressure': 991}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 55, 'temperature': 23.92, 'pressure': 1001}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 52, 'temperature': 27.37, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 53, 'temperature': 25.49, 'pressure': 1005}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 64, 'temperature': 26.68, 'pressure': 1007}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 22, 'temperature': 33.39, 'pressure': 1012}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 25.41, 'pressure': 1005}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 50, 'temperature': 28.35, 'pressure': 1004}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 22, 'temperature': 32.2, 'pressure': 1008}
