{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 86, 'temperature': 24.3, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 21.44, 'pressure': 1012}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 88, 'temperature': 3.3, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 57, 'temperature': 26.45, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 48, 'temperature': 26.43, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 67, 'temperature': 25.89, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 60, 'temperature': 26.42, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'heavy intensity rain', 'humidity': 93, 'temperature': 18.67, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 52, 'temperature': 18.46, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 60, 'temperature': 18.94, 'pressure': 1018}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 32, 'temperature': 29.07, 'pressure': 1019}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 57, 'temperature': 25.74, 'pressure': 1006}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 46, 'temperature': 29.44, 'pressure': 1017}
{'city': 'Budapest', 'description': u'moderate rain', 'humidity': 30, 'temperature': 31.29, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 72, 'temperature': 16.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'few clouds', 'humidity': 72, 'temperature': 18.14, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 79, 'temperature': 22.83, 'pressure': 1005}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 28.18, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 82, 'temperature': 26.45, 'pressure': 1006}
{'city': 'iga', 'description': u'few clouds', 'humidity': 98, 'temperature': 24.34, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 18.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 23.61, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 48, 'temperature': 23.2, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 47, 'temperature': 22.92, 'pressure': 1017}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 97, 'temperature': 10.43, 'pressure': 1002}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 19.46, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 35, 'temperature': 25.98, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 34, 'temperature': 28.48, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 57, 'temperature': 24.81, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 64, 'temperature': 28.25, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 18, 'temperature': 37.55, 'pressure': 1019}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 68, 'temperature': 12.87, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 67, 'temperature': 29.73, 'pressure': 1022}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 42, 'temperature': 20.65, 'pressure': 1016}
