{'city': 'Seoul', 'description': u'clear sky', 'humidity': 59, 'temperature': 32.84, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 59, 'temperature': 16.64, 'pressure': 1016}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 92, 'temperature': 9.88, 'pressure': 1023}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 47, 'temperature': 25.61, 'pressure': 1011}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 19.8, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 96, 'temperature': 20.81, 'pressure': 1012}
{'city': 'Prague', 'description': u'light rain', 'humidity': 90, 'temperature': 18.94, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 62, 'temperature': 19.88, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 53, 'temperature': 18.67, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 76, 'temperature': 16.87, 'pressure': 998}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 95, 'temperature': 18.92, 'pressure': 1009}
{'city': 'Berlin', 'description': u'light intensity drizzle', 'humidity': 89, 'temperature': 19.16, 'pressure': 1001}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 38, 'temperature': 29.94, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 53, 'temperature': 22.34, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 62, 'temperature': 11.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 84, 'temperature': 13.92, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 19, 'temperature': 33.09, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 22.65, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 56, 'temperature': 31.83, 'pressure': 1013}
{'city': 'iga', 'description': u'clear sky', 'humidity': 77, 'temperature': 33.14, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 59, 'temperature': 20.71, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 16.58, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 14.99, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 90, 'temperature': 19.48, 'pressure': 1005}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 6.87, 'pressure': 1020}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 18.86, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 92, 'temperature': 15.18, 'pressure': 1004}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 20.76, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.04, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 22.91, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 41, 'temperature': 24.42, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 13.45, 'pressure': 1003}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 65, 'temperature': 23.02, 'pressure': 1015}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 42, 'temperature': 21.71, 'pressure': 1014}
