{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 48, 'temperature': 31.02, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 52, 'temperature': 16.3, 'pressure': 1020}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 10.83, 'pressure': 1027}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 78, 'temperature': 18.1, 'pressure': 1020}
{'city': 'Brussels', 'description': u'mist', 'humidity': 98, 'temperature': 17.48, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 13.98, 'pressure': 1019}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 79, 'temperature': 16.68, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 18.07, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 15.4, 'pressure': 1023}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 15.96, 'pressure': 1018}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 73, 'temperature': 22.04, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 79, 'temperature': 18.56, 'pressure': 1005}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 64, 'temperature': 23.96, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 67, 'temperature': 20.44, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 100, 'temperature': 7.81, 'pressure': 995}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 69, 'temperature': 16.87, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 38, 'temperature': 28.13, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 85, 'temperature': 19.27, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 80, 'temperature': 28.83, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 29.57, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 16.47, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 70, 'temperature': 20.06, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 62, 'temperature': 17.12, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 87, 'temperature': 16.88, 'pressure': 1014}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 84, 'temperature': 12.69, 'pressure': 1030}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 16.08, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 80, 'temperature': 17.86, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 89, 'temperature': 19.18, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 78, 'temperature': 18.17, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 95, 'temperature': 13.68, 'pressure': 1021}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 20.08, 'pressure': 1017}
{'city': 'holm', 'description': u'clear sky', 'humidity': 59, 'temperature': 14.79, 'pressure': 1025}
{'city': 'Bern', 'description': u'fog', 'humidity': 77, 'temperature': 18.12, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 62, 'temperature': 19.41, 'pressure': 1015}
