{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 21.95, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 21, 'temperature': 33.09, 'pressure': 1007}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 6.54, 'pressure': 1015}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 57, 'temperature': 20.08, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 65, 'temperature': 20.92, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 58, 'temperature': 29.18, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 41, 'temperature': 21.82, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 71, 'temperature': 16.33, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 15.1, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 87, 'temperature': 14.28, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 55, 'temperature': 24.98, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 56, 'temperature': 20.74, 'pressure': 1019}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 58, 'temperature': 29.03, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 55, 'temperature': 21.78, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 13.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 62, 'temperature': 19.33, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'broken clouds', 'humidity': 89, 'temperature': 20.36, 'pressure': 1005}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 58, 'temperature': 32.34, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 81, 'temperature': 25.96, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 25.8, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 55, 'temperature': 17.49, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 65, 'temperature': 18.16, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 44, 'temperature': 24.45, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 62, 'temperature': 21.28, 'pressure': 1018}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 7.44, 'pressure': 1003}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 16.41, 'pressure': 1019}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 56, 'temperature': 18.71, 'pressure': 1021}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 76, 'temperature': 20.26, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 50, 'temperature': 19.54, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 80, 'temperature': 17.16, 'pressure': 1023}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 31, 'temperature': 28.49, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 13.4, 'pressure': 1017}
{'city': 'Bern', 'description': u'light rain', 'humidity': 64, 'temperature': 21.84, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 60, 'temperature': 22.89, 'pressure': 1005}
