{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 85, 'temperature': 24.62, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 41, 'temperature': 26.02, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 93, 'temperature': 0.88, 'pressure': 1025}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 70, 'temperature': 21.33, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 65, 'temperature': 20.43, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 26.97, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 73, 'temperature': 21.95, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 91, 'temperature': 16.68, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 72, 'temperature': 14.36, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 86, 'temperature': 14.19, 'pressure': 1017}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 41, 'temperature': 24.16, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 68, 'temperature': 20.99, 'pressure': 1016}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 47, 'temperature': 27.02, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 72, 'temperature': 21.93, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 14.1, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 46, 'temperature': 24.65, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 78, 'temperature': 21.34, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 60, 'temperature': 29.34, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 82, 'temperature': 26.85, 'pressure': 1008}
{'city': 'iga', 'description': u'few clouds', 'humidity': 98, 'temperature': 24.9, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 63, 'temperature': 15.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 64, 'temperature': 17.2, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 47, 'temperature': 23.91, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 73, 'temperature': 18.83, 'pressure': 1016}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 97, 'temperature': 10.15, 'pressure': 1005}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 17.48, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 44, 'temperature': 22.96, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 54, 'temperature': 21.1, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 78, 'temperature': 21.81, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 75, 'temperature': 23.47, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 32.83, 'pressure': 1018}
{'city': 'holm', 'description': u'clear sky', 'humidity': 80, 'temperature': 9.08, 'pressure': 1018}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 76, 'temperature': 22.57, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 62, 'temperature': 16.78, 'pressure': 1014}
