{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 91, 'temperature': 23.3, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 14, 'temperature': 28.82, 'pressure': 1012}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 96, 'temperature': 0.47, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 65, 'temperature': 19.71, 'pressure': 1008}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 78, 'temperature': 16.67, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 21.39, 'pressure': 1010}
{'city': 'Prague', 'description': u'light rain', 'humidity': 58, 'temperature': 19.66, 'pressure': 1007}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 91, 'temperature': 16.43, 'pressure': 999}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 84, 'temperature': 16.02, 'pressure': 995}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 15.32, 'pressure': 993}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 17.51, 'pressure': 1012}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 17.64, 'pressure': 990}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 71, 'temperature': 25.75, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 71, 'temperature': 22.25, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 82, 'temperature': 11.81, 'pressure': 1003}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 27, 'temperature': 35.38, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 91, 'temperature': 19.19, 'pressure': 1005}
{'city': 'Rome', 'description': u'heavy intensity rain', 'humidity': 41, 'temperature': 24.48, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 72, 'temperature': 25.88, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 24.39, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 14.49, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 90, 'temperature': 12.38, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'thunderstorm', 'humidity': 38, 'temperature': 24.88, 'pressure': 1015}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 17.4, 'pressure': 1005}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 62, 'temperature': 9.74, 'pressure': 989}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 15.55, 'pressure': 993}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 83, 'temperature': 18.51, 'pressure': 1002}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 69, 'temperature': 21.54, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.53, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 93, 'temperature': 18.26, 'pressure': 1009}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 41, 'temperature': 27.09, 'pressure': 1018}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 11.18, 'pressure': 1000}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 16.92, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 52, 'temperature': 19.44, 'pressure': 1010}
