{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 21.34, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 14.57, 'pressure': 1015}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 94, 'temperature': 7.96, 'pressure': 1016}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 69, 'temperature': 19.02, 'pressure': 1008}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 18.46, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 96, 'temperature': 18.44, 'pressure': 1008}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 64, 'temperature': 18.57, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 18.4, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 19.73, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 94, 'temperature': 17.18, 'pressure': 1000}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 51, 'temperature': 20.24, 'pressure': 1009}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 62, 'temperature': 20.21, 'pressure': 995}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 42, 'temperature': 32.57, 'pressure': 1007}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 69, 'temperature': 21.9, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 67, 'temperature': 12.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 67, 'temperature': 16.65, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 43, 'temperature': 30.9, 'pressure': 1007}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 22.68, 'pressure': 1009}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 85, 'temperature': 28.5, 'pressure': 1017}
{'city': 'iga', 'description': u'light rain', 'humidity': 95, 'temperature': 28.59, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 29.14, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 14.07, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 14.35, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 74, 'temperature': 16.29, 'pressure': 1004}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 10.6, 'pressure': 1022}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 18.7, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 95, 'temperature': 17.63, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 49, 'temperature': 25.94, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 70, 'temperature': 18.81, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 93, 'temperature': 15.93, 'pressure': 1008}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 33, 'temperature': 25.81, 'pressure': 1014}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 60, 'temperature': 26.07, 'pressure': 1009}
{'city': 'Bern', 'description': u'light rain', 'humidity': 63, 'temperature': 19.06, 'pressure': 1012}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 18, 'temperature': 34.03, 'pressure': 1007}
