{'city': 'Seoul', 'description': u'light rain', 'humidity': 85, 'temperature': 23.21, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'light rain', 'humidity': 81, 'temperature': 13.63, 'pressure': 1014}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 11.08, 'pressure': 1014}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 79, 'temperature': 17.12, 'pressure': 1008}
{'city': 'Brussels', 'description': u'shower rain', 'humidity': 94, 'temperature': 14.02, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 97, 'temperature': 18.05, 'pressure': 1012}
{'city': 'Prague', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 14.71, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 74, 'temperature': 17.94, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 16.35, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 93, 'temperature': 16.26, 'pressure': 1006}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 87, 'temperature': 16.22, 'pressure': 1009}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.1, 'pressure': 996}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 38, 'temperature': 30.71, 'pressure': 1008}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 81, 'temperature': 18.62, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 87, 'temperature': 10.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 75, 'temperature': 16.67, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 43, 'temperature': 28.65, 'pressure': 1011}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 22.26, 'pressure': 1009}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 74, 'temperature': 30.77, 'pressure': 1015}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 79, 'temperature': 31.1, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 61, 'temperature': 25.37, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 12.68, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 50, 'temperature': 16.94, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'light intensity drizzle rain', 'humidity': 89, 'temperature': 13.68, 'pressure': 1003}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 85, 'temperature': 10.92, 'pressure': 1023}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 14.11, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'shower rain', 'humidity': 93, 'temperature': 17.27, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 77, 'temperature': 19.42, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 79, 'temperature': 17.15, 'pressure': 1005}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 95, 'temperature': 15.12, 'pressure': 1007}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 53, 'temperature': 17.93, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 18.99, 'pressure': 1011}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 82, 'temperature': 13.97, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 30, 'temperature': 29.14, 'pressure': 1007}
