{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 97, 'temperature': 21.75, 'pressure': 994}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 43, 'temperature': 19.17, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 93, 'temperature': 2.68, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 62, 'temperature': 21.54, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 49, 'temperature': 25.92, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 73, 'temperature': 23.36, 'pressure': 1001}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 35, 'temperature': 22.84, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 56, 'temperature': 17.53, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 18.68, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 80, 'temperature': 16.74, 'pressure': 1019}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 51, 'temperature': 27.61, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 50, 'temperature': 21.32, 'pressure': 1008}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 28.64, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 32, 'temperature': 24.43, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 67, 'temperature': 15.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 79, 'temperature': 17.11, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 62, 'temperature': 26.59, 'pressure': 1008}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 90, 'temperature': 21.78, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 87, 'temperature': 27.47, 'pressure': 1008}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 90, 'temperature': 27.16, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 20.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 54, 'temperature': 24.21, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 52, 'temperature': 20.73, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 55, 'temperature': 22.88, 'pressure': 1020}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 5.38, 'pressure': 1014}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 18.54, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 51, 'temperature': 21.89, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 43, 'temperature': 30.07, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 45, 'temperature': 21.87, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 55, 'temperature': 24.1, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 13, 'temperature': 37.2, 'pressure': 1020}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 55, 'temperature': 21.79, 'pressure': 1023}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 45, 'temperature': 27.79, 'pressure': 1020}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 29, 'temperature': 34.32, 'pressure': 1007}
