{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 79, 'temperature': 25.84, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'moderate rain', 'humidity': 72, 'temperature': 17.82, 'pressure': 1010}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 81, 'temperature': 6.38, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 30, 'temperature': 35.04, 'pressure': 1018}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 25.55, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 21.52, 'pressure': 1010}
{'city': 'Prague', 'description': u'light intensity shower rain', 'humidity': 46, 'temperature': 28.51, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'shower rain', 'humidity': 94, 'temperature': 17.82, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 45, 'temperature': 19.23, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 57, 'temperature': 18.81, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 40, 'temperature': 27.13, 'pressure': 1021}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 48, 'temperature': 29.91, 'pressure': 1004}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 31, 'temperature': 32.87, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 30, 'temperature': 34.95, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'fog', 'humidity': 72, 'temperature': 15.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 12.15, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 65, 'temperature': 27.05, 'pressure': 1003}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 20.81, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 29.06, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 25.75, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 20.71, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 37, 'temperature': 23.74, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 81, 'temperature': 15.53, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 53, 'temperature': 23.59, 'pressure': 1020}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 9.53, 'pressure': 1000}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 34, 'temperature': 26.09, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 30, 'temperature': 28.57, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 38, 'temperature': 29.9, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 30, 'temperature': 34.12, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 32.5, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 25, 'temperature': 34.47, 'pressure': 1021}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 15.74, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 57, 'temperature': 29.58, 'pressure': 1024}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 38, 'temperature': 23.82, 'pressure': 1014}
