{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 67, 'temperature': 25.75, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 60, 'temperature': 14.33, 'pressure': 1019}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 52, 'temperature': 17.73, 'pressure': 1027}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 84, 'temperature': 19.84, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.49, 'pressure': 1023}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 78, 'temperature': 12.16, 'pressure': 1016}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 78, 'temperature': 16.79, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 74, 'temperature': 16.81, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 15.15, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 82, 'temperature': 13.66, 'pressure': 1013}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 91, 'temperature': 18.28, 'pressure': 1021}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 75, 'temperature': 16.39, 'pressure': 1010}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 37, 'temperature': 28.99, 'pressure': 1016}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 21.68, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 87, 'temperature': 3.82, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.39, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 44, 'temperature': 25.39, 'pressure': 1009}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 19.46, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 30.41, 'pressure': 1009}
{'city': 'iga', 'description': u'light rain', 'humidity': 90, 'temperature': 30.5, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 100, 'temperature': 18.51, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 12.85, 'pressure': 1023}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 63, 'temperature': 17.84, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 80, 'temperature': 16.4, 'pressure': 1022}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 12.05, 'pressure': 1005}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 9.1, 'pressure': 1022}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 74, 'temperature': 19.9, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 68, 'temperature': 22.38, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 88, 'temperature': 18.74, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 93, 'temperature': 19.17, 'pressure': 1019}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 72, 'temperature': 19.88, 'pressure': 1020}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 43, 'temperature': 20.57, 'pressure': 1013}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 85, 'temperature': 17.23, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 42, 'temperature': 19.88, 'pressure': 1018}
