{'city': 'Seoul', 'description': u'mist', 'humidity': 94, 'temperature': 20.75, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 37, 'temperature': 22.81, 'pressure': 1011}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 5.98, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 79, 'temperature': 15.85, 'pressure': 1010}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 82, 'temperature': 13.82, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 73, 'temperature': 18.97, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.68, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 14.78, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 98, 'temperature': 18.01, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 94, 'temperature': 17.74, 'pressure': 1003}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 66, 'temperature': 15.65, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.37, 'pressure': 994}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 47, 'temperature': 27.89, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 80, 'temperature': 17.28, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 11.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 28, 'temperature': 31.65, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 49, 'temperature': 24.48, 'pressure': 1010}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 27.52, 'pressure': 1007}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 85, 'temperature': 27.28, 'pressure': 1016}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 26.93, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'moderate rain', 'humidity': 94, 'temperature': 20.71, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 90, 'temperature': 10.29, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 22, 'temperature': 26.05, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'very heavy rain', 'humidity': 73, 'temperature': 13.74, 'pressure': 1006}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 88, 'temperature': 10.65, 'pressure': 1022}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 12.09, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 92, 'temperature': 16.88, 'pressure': 1004}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 70, 'temperature': 19.25, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 80, 'temperature': 15.76, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 95, 'temperature': 14.89, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 31, 'temperature': 23.99, 'pressure': 1015}
{'city': 'holm', 'description': u'few clouds', 'humidity': 79, 'temperature': 19.72, 'pressure': 1009}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 13.91, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 27, 'temperature': 26.41, 'pressure': 1012}
