{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 25.64, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 15.61, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 80, 'temperature': 9.44, 'pressure': 1021}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 71, 'temperature': 24.7, 'pressure': 1013}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 21.12, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 92, 'temperature': 13.87, 'pressure': 1013}
{'city': 'Prague', 'description': u'light intensity shower rain', 'humidity': 71, 'temperature': 23.95, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 55, 'temperature': 20.89, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 36, 'temperature': 22.66, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 63, 'temperature': 22.07, 'pressure': 1000}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 52, 'temperature': 22.05, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 50, 'temperature': 24.76, 'pressure': 997}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 29, 'temperature': 35.14, 'pressure': 1009}
{'city': 'Budapest', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 21.65, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 12.1, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 86, 'temperature': 12.48, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 51, 'temperature': 30.45, 'pressure': 1002}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 88, 'temperature': 22.41, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 29.58, 'pressure': 1013}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 29.39, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 100, 'temperature': 19.47, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 68, 'temperature': 16.92, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 13.95, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 67, 'temperature': 20.36, 'pressure': 1009}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 92, 'temperature': 8.97, 'pressure': 1018}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 67, 'temperature': 19.54, 'pressure': 1000}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 24.82, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 49, 'temperature': 27.3, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'thunderstorm with rain', 'humidity': 68, 'temperature': 23.98, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 62, 'temperature': 26.81, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 32.95, 'pressure': 1019}
{'city': 'holm', 'description': u'clear sky', 'humidity': 36, 'temperature': 25.11, 'pressure': 1008}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 22.61, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 23, 'temperature': 29.31, 'pressure': 1008}
