{'city': 'Seoul', 'description': u'clear sky', 'humidity': 78, 'temperature': 26.75, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 61, 'temperature': 18.01, 'pressure': 1016}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 9.64, 'pressure': 1022}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 46, 'temperature': 28.6, 'pressure': 1011}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 74, 'temperature': 22.57, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 70, 'temperature': 17.98, 'pressure': 1013}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 69, 'temperature': 23.5, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 82, 'temperature': 20.12, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 20.22, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 90, 'temperature': 16.07, 'pressure': 1000}
{'city': 'Paris', 'description': u'light rain', 'humidity': 65, 'temperature': 24.71, 'pressure': 1009}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 79, 'temperature': 23.09, 'pressure': 994}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 38, 'temperature': 32.81, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 39, 'temperature': 30.97, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 58, 'temperature': 14.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 13.61, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 55, 'temperature': 30.1, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 80, 'temperature': 27.65, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 72, 'temperature': 28.44, 'pressure': 1015}
{'city': 'iga', 'description': u'clear sky', 'humidity': 89, 'temperature': 28.57, 'pressure': 1018}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 41, 'temperature': 24.49, 'pressure': 1008}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 18.95, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 79, 'temperature': 15.7, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 72, 'temperature': 21.8, 'pressure': 1005}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 94, 'temperature': 5.25, 'pressure': 1020}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 41, 'temperature': 23.74, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 59, 'temperature': 26.38, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 28.04, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 26.12, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 29.64, 'pressure': 1012}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 24, 'temperature': 33.72, 'pressure': 1015}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 58, 'temperature': 20.04, 'pressure': 1006}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 63, 'temperature': 21.26, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 21, 'temperature': 30.34, 'pressure': 1008}
