{'city': 'Seoul', 'description': u'clear sky', 'humidity': 92, 'temperature': 25.3, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 28, 'temperature': 27.76, 'pressure': 1013}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 94, 'temperature': 7.62, 'pressure': 1023}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 62, 'temperature': 23.09, 'pressure': 1011}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 82, 'temperature': 20.53, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 26.84, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 71, 'temperature': 21.13, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 17.5, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 77, 'temperature': 16.35, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 84, 'temperature': 14.47, 'pressure': 994}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 89, 'temperature': 21.24, 'pressure': 1009}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 91, 'temperature': 19.19, 'pressure': 996}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 55, 'temperature': 27.04, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 61, 'temperature': 23.7, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 48, 'temperature': 15.81, 'pressure': 1003}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 41, 'temperature': 25.79, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 38, 'temperature': 26.05, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 54, 'temperature': 35.54, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 78, 'temperature': 26.83, 'pressure': 1014}
{'city': 'iga', 'description': u'clear sky', 'humidity': 88, 'temperature': 26.91, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 15.49, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 17.7, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 34, 'temperature': 22.75, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 19.24, 'pressure': 1006}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 93, 'temperature': 4.81, 'pressure': 1018}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 95, 'temperature': 17.05, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 17.55, 'pressure': 1004}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 70, 'temperature': 22.87, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 64, 'temperature': 23.42, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 19.58, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 30.01, 'pressure': 1014}
{'city': 'holm', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.13, 'pressure': 1005}
{'city': 'Bern', 'description': u'light rain', 'humidity': 88, 'temperature': 18.66, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 45, 'temperature': 22.34, 'pressure': 1008}
