{'city': 'Seoul', 'temperature': 15.66, 'pressure': 1022, 'humidity': 46, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 10.48, 'pressure': 1001, 'humidity': 71, 'description': 'broken clouds'}
{'city': 'Canberra', 'temperature': 11.66, 'pressure': 1027, 'humidity': 86, 'description': 'broken clouds'}
{'city': 'Vienna', 'temperature': 18.99, 'pressure': 1022, 'humidity': 82, 'description': 'few clouds'}
{'city': 'Brussels', 'temperature': 21.2, 'pressure': 1020, 'humidity': 59, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 7.41, 'pressure': 1003, 'humidity': 92, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 18.51, 'pressure': 1020, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Copenhagen', 'temperature': 14.45, 'pressure': 1017, 'humidity': 78, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 8.73, 'pressure': 1014, 'humidity': 75, 'description': 'light rain'}
{'city': 'Helsinki', 'temperature': 7.55, 'pressure': 1013, 'humidity': 81, 'description': 'light rain'}
{'city': 'Paris', 'temperature': 23.23, 'pressure': 1021, 'humidity': 57, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 15.61, 'pressure': 1007, 'humidity': 85, 'description': 'broken clouds'}
{'city': 'Athens', 'temperature': 26.39, 'pressure': 1017, 'humidity': 57, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 12.29, 'pressure': 1023, 'humidity': 66, 'description': 'overcast clouds'}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 994, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 16.38, 'pressure': 1009, 'humidity': 93, 'description': 'overcast clouds'}
{'city': 'Jerusalem', 'temperature': 24.61, 'pressure': 1011, 'humidity': 63, 'description': 'broken clouds'}
{'city': 'Rome', 'temperature': 9.79, 'pressure': 1012, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 20.44, 'pressure': 1006, 'humidity': 79, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 18.18, 'pressure': 1015, 'humidity': 78, 'description': 'broken clouds'}
{'city': 'Vilnius', 'temperature': 9.14, 'pressure': 1018, 'humidity': 61, 'description': 'scattered clouds'}
{'city': 'Luxembourg', 'temperature': 19.57, 'pressure': 1021, 'humidity': 51, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 15.17, 'pressure': 1015, 'humidity': 88, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 20.14, 'pressure': 1017, 'humidity': 78, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 10.27, 'pressure': 1010, 'humidity': 85, 'description': 'light rain'}
{'city': 'Oslo', 'temperature': 10.94, 'pressure': 1008, 'humidity': 71, 'description': 'broken clouds'}
{'city': 'Warsaw', 'temperature': 12.47, 'pressure': 1020, 'humidity': 62, 'description': 'scattered clouds'}
{'city': 'Lisbon', 'temperature': 25.54, 'pressure': 1019, 'humidity': 47, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 18.98, 'pressure': 1022, 'humidity': 74, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 20.88, 'pressure': 1021, 'humidity': 78, 'description': 'scattered clouds'}
{'city': 'Madrid', 'temperature': 22.38, 'pressure': 1024, 'humidity': 45, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 6.81, 'pressure': 1017, 'humidity': 53, 'description': 'scattered clouds'}
{'city': 'Bern', 'temperature': 22.46, 'pressure': 1025, 'humidity': 39, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 19.17, 'pressure': 1014, 'humidity': 35, 'description': 'overcast clouds'}
