{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 82, 'temperature': 22.69, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 29, 'temperature': 26.74, 'pressure': 1014}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 87, 'temperature': 4.46, 'pressure': 1015}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.85, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 59, 'temperature': 25.29, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 62, 'temperature': 26.59, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 65, 'temperature': 21.53, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.94, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 76, 'temperature': 15.4, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 85, 'temperature': 16.95, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 45, 'temperature': 29.25, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 70, 'temperature': 22.6, 'pressure': 1015}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 26.48, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 63, 'temperature': 22.56, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'moderate rain', 'humidity': 90, 'temperature': 8.1, 'pressure': 994}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 65, 'temperature': 18.26, 'pressure': 1019}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 65, 'temperature': 20.74, 'pressure': 1005}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 57, 'temperature': 31.87, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 90, 'temperature': 23.5, 'pressure': 1013}
{'city': 'iga', 'description': u'light rain', 'humidity': 88, 'temperature': 21.14, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.09, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 72, 'temperature': 21.15, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 32, 'temperature': 25.69, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 57, 'temperature': 26.36, 'pressure': 1012}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 10.89, 'pressure': 1007}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 78, 'temperature': 19.62, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 65, 'temperature': 19.78, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 55, 'temperature': 24.42, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 65, 'temperature': 20.64, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.98, 'pressure': 1017}
{'city': 'Madrid', 'description': u'light rain', 'humidity': 27, 'temperature': 31.74, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 15.64, 'pressure': 1014}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 78, 'temperature': 21.6, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 41, 'temperature': 19.51, 'pressure': 1008}
