{'city': 'Seoul', 'description': u'clear sky', 'humidity': 91, 'temperature': 17.75, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 31, 'temperature': 23.44, 'pressure': 1012}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 85, 'temperature': 8.27, 'pressure': 1015}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 70, 'temperature': 18.6, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 88, 'temperature': 19.87, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 69, 'temperature': 26.5, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 71, 'temperature': 18.6, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 91, 'temperature': 16.26, 'pressure': 1026}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 87, 'temperature': 13.78, 'pressure': 1025}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 86, 'temperature': 15.13, 'pressure': 1023}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 60, 'temperature': 24.89, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 68, 'temperature': 19.66, 'pressure': 1021}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 24.03, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 55, 'temperature': 21.01, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 9.81, 'pressure': 995}
{'city': 'Dublin', 'description': u'haze', 'humidity': 48, 'temperature': 25.66, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 28, 'temperature': 25.6, 'pressure': 1008}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 48, 'temperature': 31.31, 'pressure': 1010}
{'city': 'Tokyo', 'description': u'heavy intensity shower rain', 'humidity': 94, 'temperature': 21.84, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 23.02, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 13.99, 'pressure': 1027}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 69, 'temperature': 17.1, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 31, 'temperature': 24.96, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 75, 'temperature': 21.15, 'pressure': 1016}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 92, 'temperature': 12.11, 'pressure': 1035}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 16.25, 'pressure': 1023}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 73, 'temperature': 18.84, 'pressure': 1024}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 86, 'temperature': 21.15, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 70, 'temperature': 17.91, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 85, 'temperature': 15.35, 'pressure': 1023}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 54, 'temperature': 24.96, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 10.28, 'pressure': 1025}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 68, 'temperature': 20.52, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 62, 'temperature': 21.12, 'pressure': 1014}
