{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 73, 'temperature': 24.66, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 34, 'temperature': 26.03, 'pressure': 1015}
{'city': 'Canberra', 'description': u'fog', 'humidity': 96, 'temperature': 5.11, 'pressure': 1031}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 73, 'temperature': 19.49, 'pressure': 1010}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 17.07, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 71, 'temperature': 24.04, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 46, 'temperature': 22.91, 'pressure': 1006}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 89, 'temperature': 18.92, 'pressure': 997}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 98, 'temperature': 17.44, 'pressure': 997}
{'city': 'Helsinki', 'description': u'shower rain', 'humidity': 94, 'temperature': 17.11, 'pressure': 997}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 82, 'temperature': 18.18, 'pressure': 1008}
{'city': 'Berlin', 'description': u'light intensity shower rain', 'humidity': 89, 'temperature': 18.3, 'pressure': 989}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 57, 'temperature': 30.35, 'pressure': 1009}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 65, 'temperature': 22.17, 'pressure': 1008}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 12.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 65, 'temperature': 19.45, 'pressure': 1019}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 70, 'temperature': 23.37, 'pressure': 1008}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 31.28, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 72, 'temperature': 28.21, 'pressure': 1005}
{'city': 'iga', 'description': u'few clouds', 'humidity': 90, 'temperature': 26.65, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 82, 'temperature': 20.09, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 97, 'temperature': 14.25, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 19.97, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 81, 'temperature': 17.16, 'pressure': 1006}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 6.56, 'pressure': 1026}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 84, 'temperature': 19.15, 'pressure': 995}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 71, 'temperature': 21.32, 'pressure': 1002}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 49, 'temperature': 23.05, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.53, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 78, 'temperature': 24.93, 'pressure': 1007}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 17, 'temperature': 29.45, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 20.09, 'pressure': 1005}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 52, 'temperature': 20.75, 'pressure': 1011}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 33, 'temperature': 28.45, 'pressure': 1006}
