{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 56, 'temperature': 33.02, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 47, 'temperature': 18.88, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 59, 'temperature': 13.57, 'pressure': 1022}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 82, 'temperature': 17.21, 'pressure': 1016}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 92, 'temperature': 16.41, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 90, 'temperature': 15.87, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 82, 'temperature': 14.15, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 90, 'temperature': 14.31, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 15.33, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'light intensity drizzle rain', 'humidity': 95, 'temperature': 14.69, 'pressure': 1000}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.84, 'pressure': 1014}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 93, 'temperature': 15.1, 'pressure': 998}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 44, 'temperature': 27.11, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 84, 'temperature': 18.3, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 100, 'temperature': 10.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 74, 'temperature': 16.92, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 92, 'temperature': 19.87, 'pressure': 1001}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 87, 'temperature': 23.42, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 53, 'temperature': 35.09, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 52, 'temperature': 34.08, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 100, 'temperature': 17.02, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 13.97, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 79, 'temperature': 16.94, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'light intensity drizzle rain', 'humidity': 94, 'temperature': 16.66, 'pressure': 1005}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 91, 'temperature': 12.64, 'pressure': 1012}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 14.4, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 85, 'temperature': 17.01, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 75, 'temperature': 18.36, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 80, 'temperature': 16.45, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 95, 'temperature': 16.57, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 53, 'temperature': 23.59, 'pressure': 1019}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 76, 'temperature': 18.28, 'pressure': 1008}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 12.37, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 52, 'temperature': 18.81, 'pressure': 1008}
