{'city': 'Seoul', 'description': u'light rain', 'humidity': 72, 'temperature': 29.3, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 65, 'temperature': 17.6, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 63, 'temperature': 12.26, 'pressure': 1027}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 62, 'temperature': 25.53, 'pressure': 1013}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 88, 'temperature': 16.69, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 96, 'temperature': 17.56, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 79, 'temperature': 22.07, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 95, 'temperature': 16.91, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 52, 'temperature': 19.15, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 71, 'temperature': 18.89, 'pressure': 1009}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 74, 'temperature': 18.05, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 63, 'temperature': 24.16, 'pressure': 995}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 34, 'temperature': 32.02, 'pressure': 1018}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 57, 'temperature': 24.67, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 71, 'temperature': 9.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 78, 'temperature': 14.89, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 23, 'temperature': 24.85, 'pressure': 1012}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 91, 'temperature': 19.6, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 47, 'temperature': 37, 'pressure': 1002}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 30.82, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 45, 'temperature': 19.75, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 16.77, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 83, 'temperature': 15.69, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 86, 'temperature': 17.96, 'pressure': 1008}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 87, 'temperature': 7.34, 'pressure': 1007}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 16.82, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 64, 'temperature': 23.38, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 19.5, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 70, 'temperature': 21.98, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 92, 'temperature': 19.59, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 36, 'temperature': 23.03, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 45, 'temperature': 16.86, 'pressure': 1012}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 20.55, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 50, 'temperature': 21.8, 'pressure': 1019}
