{'city': 'Seoul', 'temperature': 2.51, 'pressure': 1009, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 6.59, 'pressure': 1015, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 14.81, 'pressure': 1021, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 5.53, 'pressure': 1020, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 9.6, 'pressure': 1006, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': -3.59, 'pressure': 1006, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 4.4, 'pressure': 1016, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 5.33, 'pressure': 1010, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': -2.1, 'pressure': 1002, 'humidity': 82, 'description': "u'light snow"}
{'city': 'Helsinki', 'temperature': -6.96, 'pressure': 1005, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 9.82, 'pressure': 1007, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 5.26, 'pressure': 1002, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 12.25, 'pressure': 1019, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Budapest', 'temperature': 5.25, 'pressure': 1019, 'humidity': 86, 'description': "u'fog"}
{'city': 'Reykjavik', 'temperature': 1.81, 'pressure': 1006, 'humidity': 75, 'description': "u'few clouds"}
{'city': 'Dublin', 'temperature': 14.58, 'pressure': 1018, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 11.05, 'pressure': 1020, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': 5.51, 'pressure': 1020, 'humidity': 68, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 7.33, 'pressure': 1010, 'humidity': 77, 'description': "u'light rain"}
{'city': 'iga', 'temperature': 8.27, 'pressure': 1011, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 3.18, 'pressure': 1005, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 6.85, 'pressure': 1010, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 17.75, 'pressure': 1025, 'humidity': 31, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 9.29, 'pressure': 1003, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 19.93, 'pressure': 1004, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': -1.81, 'pressure': 1012, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 5.75, 'pressure': 1012, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 14.21, 'pressure': 1018, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 4.64, 'pressure': 1017, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 7.03, 'pressure': 1020, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 6.94, 'pressure': 1018, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 1.06, 'pressure': 997, 'humidity': 99, 'description': "u'light snow"}
{'city': 'Bern', 'temperature': 2.67, 'pressure': 1016, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 5.67, 'pressure': 1021, 'humidity': 84, 'description': "u'overcast clouds"}
