{'city': 'Seoul', 'description': u'clear sky', 'humidity': 48, 'temperature': 30.02, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 56, 'temperature': 16.49, 'pressure': 1014}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 17.29, 'pressure': 1027}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 81, 'temperature': 19.92, 'pressure': 1015}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 96, 'temperature': 17.43, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 15.06, 'pressure': 1019}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 82, 'temperature': 19.06, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'mist', 'humidity': 96, 'temperature': 17.88, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 93, 'temperature': 17.46, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'mist', 'humidity': 94, 'temperature': 16.27, 'pressure': 1007}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 17.99, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 77, 'temperature': 20.05, 'pressure': 998}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 49, 'temperature': 23.49, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 64, 'temperature': 21.12, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 81, 'temperature': 2.81, 'pressure': 1019}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 15.56, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 36, 'temperature': 28.6, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 84, 'temperature': 22.73, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 58, 'temperature': 31.85, 'pressure': 1009}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 26.79, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 17.42, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 95, 'temperature': 16.32, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 17.84, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'mist', 'humidity': 90, 'temperature': 18.03, 'pressure': 1011}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 69, 'temperature': 11.87, 'pressure': 1009}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 17.36, 'pressure': 1005}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 82, 'temperature': 19.46, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'fog', 'humidity': 78, 'temperature': 17.49, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 78, 'temperature': 18.74, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 14.81, 'pressure': 1015}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 17.43, 'pressure': 1016}
{'city': 'holm', 'description': u'clear sky', 'humidity': 70, 'temperature': 16.53, 'pressure': 1018}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.11, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 55, 'temperature': 15.93, 'pressure': 1016}
