{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 51, 'temperature': 30.43, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 54, 'temperature': 17.69, 'pressure': 1019}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 14.34, 'pressure': 1027}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 67, 'temperature': 26.88, 'pressure': 1013}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 80, 'temperature': 16.39, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 18.57, 'pressure': 1015}
{'city': 'Prague', 'description': u'moderate rain', 'humidity': 94, 'temperature': 19.59, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 95, 'temperature': 18.19, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 64, 'temperature': 20.11, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 87, 'temperature': 17.69, 'pressure': 1012}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 81, 'temperature': 16.09, 'pressure': 1012}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 92, 'temperature': 20.24, 'pressure': 991}
{'city': 'Athens', 'description': u'moderate rain', 'humidity': 55, 'temperature': 25.69, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 57, 'temperature': 29.43, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 82, 'temperature': 14.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 86, 'temperature': 15.35, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 61, 'temperature': 27.16, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 91, 'temperature': 23.45, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 64, 'temperature': 31.49, 'pressure': 1008}
{'city': 'iga', 'description': u'clear sky', 'humidity': 72, 'temperature': 31.79, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 68, 'temperature': 23.04, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 74, 'temperature': 14.12, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 15.62, 'pressure': 1008}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 81, 'temperature': 16.45, 'pressure': 1008}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 84, 'temperature': 10.6, 'pressure': 1017}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 14.59, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 79, 'temperature': 24.54, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 67, 'temperature': 19.32, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 75, 'temperature': 26.76, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 73, 'temperature': 25.62, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 32, 'temperature': 25.41, 'pressure': 1014}
{'city': 'holm', 'description': u'heavy intensity rain', 'humidity': 98, 'temperature': 14.5, 'pressure': 1014}
{'city': 'Bern', 'description': u'light rain', 'humidity': 58, 'temperature': 20.93, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 28, 'temperature': 24.89, 'pressure': 1015}
