{'city': 'Seoul', 'description': u'clear sky', 'humidity': 94, 'temperature': 24.89, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 27, 'temperature': 28.34, 'pressure': 1013}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 94, 'temperature': 7.3, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.75, 'pressure': 1012}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 83, 'temperature': 20, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'thunderstorm', 'humidity': 86, 'temperature': 24.47, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.67, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 17.06, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 82, 'temperature': 15.33, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 82, 'temperature': 14.31, 'pressure': 994}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 92, 'temperature': 20.82, 'pressure': 1009}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 92, 'temperature': 18.79, 'pressure': 996}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 56, 'temperature': 26.74, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 67, 'temperature': 23.13, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 58, 'temperature': 14.81, 'pressure': 1003}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 39, 'temperature': 26.14, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 35, 'temperature': 26.6, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 54, 'temperature': 35.74, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 77, 'temperature': 27.27, 'pressure': 1014}
{'city': 'iga', 'description': u'few clouds', 'humidity': 95, 'temperature': 26.91, 'pressure': 1018}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 100, 'temperature': 15.49, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 17.7, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 47, 'temperature': 21.62, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 84, 'temperature': 19.07, 'pressure': 1006}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 6.04, 'pressure': 1020}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 95, 'temperature': 16.19, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 17.44, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 77, 'temperature': 22.44, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 66, 'temperature': 22.85, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 19.35, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 22, 'temperature': 29.06, 'pressure': 1015}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 12.93, 'pressure': 1006}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 18.18, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 44, 'temperature': 21.81, 'pressure': 1012}
