{'city': 'Seoul', 'description': u'mist', 'humidity': 94, 'temperature': 24.75, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 46, 'temperature': 22.92, 'pressure': 1012}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 0.72, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 44, 'temperature': 30.42, 'pressure': 1012}
{'city': 'Brussels', 'description': u'shower rain', 'humidity': 83, 'temperature': 20.15, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 45, 'temperature': 25.95, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 29, 'temperature': 29.17, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 95, 'temperature': 15.84, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 82, 'temperature': 15.65, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 66, 'temperature': 18.09, 'pressure': 999}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 60, 'temperature': 24.31, 'pressure': 1008}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 45, 'temperature': 24.17, 'pressure': 996}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 35, 'temperature': 37.52, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 37, 'temperature': 29.86, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 88, 'temperature': 12.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 60, 'temperature': 22.26, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 46, 'temperature': 29.44, 'pressure': 1005}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 28.43, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 83, 'temperature': 25.51, 'pressure': 1013}
{'city': 'iga', 'description': u'few clouds', 'humidity': 98, 'temperature': 26.35, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.99, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 94, 'temperature': 17, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 61, 'temperature': 19.64, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 65, 'temperature': 21.95, 'pressure': 1003}
{'city': 'Wellington', 'description': u'moderate rain', 'humidity': 97, 'temperature': 8.49, 'pressure': 1001}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 19.31, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 43, 'temperature': 25.75, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 51, 'temperature': 24.62, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 40, 'temperature': 28.98, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 64, 'temperature': 28.14, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 15, 'temperature': 34.51, 'pressure': 1013}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 56, 'temperature': 17.74, 'pressure': 1008}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 43, 'temperature': 28.9, 'pressure': 1014}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 28, 'temperature': 32.19, 'pressure': 1011}
