{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 25.3, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 19, 'temperature': 29.15, 'pressure': 1014}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 5.64, 'pressure': 1037}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 93, 'temperature': 16.76, 'pressure': 1007}
{'city': 'Brussels', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 16.3, 'pressure': 1004}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 21.97, 'pressure': 1018}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.36, 'pressure': 1005}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 15.64, 'pressure': 996}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 84, 'temperature': 17.52, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 92, 'temperature': 16.93, 'pressure': 998}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 18.91, 'pressure': 1006}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 83, 'temperature': 16.75, 'pressure': 989}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 68, 'temperature': 27.95, 'pressure': 1009}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 90, 'temperature': 16.96, 'pressure': 1004}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 87, 'temperature': 11.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 53, 'temperature': 23.96, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 32, 'temperature': 25.75, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 40, 'temperature': 32.21, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 83, 'temperature': 25.89, 'pressure': 1011}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 25.26, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 100, 'temperature': 19.47, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 13.97, 'pressure': 1006}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 44, 'temperature': 23.86, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 82, 'temperature': 17.02, 'pressure': 1000}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 82, 'temperature': 7.97, 'pressure': 1002}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 16.03, 'pressure': 995}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 87, 'temperature': 18.35, 'pressure': 1000}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 73, 'temperature': 22.52, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 95, 'temperature': 16.76, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 93, 'temperature': 16.55, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 25, 'temperature': 30.75, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 16.67, 'pressure': 1007}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 15.2, 'pressure': 1013}
{'city': 'Ankara', 'description': u'thunderstorm', 'humidity': 53, 'temperature': 24.33, 'pressure': 1009}
