{'city': 'Seoul', 'description': u'mist', 'humidity': 94, 'temperature': 24.51, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 59, 'temperature': 19.78, 'pressure': 1010}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 87, 'temperature': 7.51, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 29, 'temperature': 32.49, 'pressure': 1021}
{'city': 'Brussels', 'description': u'thunderstorm with light rain', 'humidity': 88, 'temperature': 21.36, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 21.44, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 25, 'temperature': 32.87, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 38, 'temperature': 25.63, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 86, 'temperature': 16.4, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 75, 'temperature': 16.11, 'pressure': 1020}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 58, 'temperature': 27.25, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 30, 'temperature': 32.3, 'pressure': 1009}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 49, 'temperature': 31.18, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 27, 'temperature': 32.58, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 67, 'temperature': 14.82, 'pressure': 1018}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 11.58, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 59, 'temperature': 28.16, 'pressure': 1003}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 23.85, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 75, 'temperature': 28.47, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 26.26, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 40, 'temperature': 24.14, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'heavy intensity rain', 'humidity': 32, 'temperature': 31.87, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 86, 'temperature': 15.87, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 71, 'temperature': 23.64, 'pressure': 1018}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 97, 'temperature': 10.39, 'pressure': 998}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 30, 'temperature': 28.33, 'pressure': 1021}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 33, 'temperature': 27.62, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 40, 'temperature': 26.94, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 30, 'temperature': 32.05, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 41, 'temperature': 32.58, 'pressure': 1020}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 24, 'temperature': 31.61, 'pressure': 1021}
{'city': 'holm', 'description': u'light rain', 'humidity': 75, 'temperature': 19.34, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 25, 'temperature': 33.11, 'pressure': 1022}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 67, 'temperature': 20.84, 'pressure': 1011}
