{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 22.3, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 18, 'temperature': 25.45, 'pressure': 1012}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 71, 'temperature': 9.96, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.54, 'pressure': 1018}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 77, 'temperature': 21.27, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 50, 'temperature': 21.92, 'pressure': 1016}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 62, 'temperature': 21.02, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 81, 'temperature': 17.22, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 69, 'temperature': 12.61, 'pressure': 1022}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 76, 'temperature': 15.65, 'pressure': 1016}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 69, 'temperature': 23.5, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 67, 'temperature': 21.01, 'pressure': 1004}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 34, 'temperature': 26.73, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 74, 'temperature': 20.32, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'moderate rain', 'humidity': 100, 'temperature': 11.81, 'pressure': 992}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 19.19, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.94, 'pressure': 1009}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 19.81, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 85, 'temperature': 27.69, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 25.24, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 67, 'temperature': 13.49, 'pressure': 1025}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 18.38, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 52, 'temperature': 22.84, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.16, 'pressure': 1010}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 12.54, 'pressure': 1009}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 94, 'temperature': 9.79, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 65, 'temperature': 18.51, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 68, 'temperature': 20.73, 'pressure': 1009}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.92, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 86, 'temperature': 19.68, 'pressure': 1019}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 63, 'temperature': 21, 'pressure': 1012}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 9.41, 'pressure': 1028}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 81, 'temperature': 18.63, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 30, 'temperature': 20.81, 'pressure': 1017}
