{'city': 'Seoul', 'description': u'mist', 'humidity': 72, 'temperature': 28.8, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 23, 'temperature': 34.5, 'pressure': 1013}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 55, 'temperature': 10.88, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 63, 'temperature': 19.09, 'pressure': 1013}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 95, 'temperature': 12.68, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 22.81, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 79, 'temperature': 14.15, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 85, 'temperature': 13.25, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 86, 'temperature': 11.26, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 89, 'temperature': 11.6, 'pressure': 1002}
{'city': 'Paris', 'description': u'light rain', 'humidity': 66, 'temperature': 17.9, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 76, 'temperature': 14.19, 'pressure': 1000}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 46, 'temperature': 30.11, 'pressure': 1008}
{'city': 'Budapest', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 20.38, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 11.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 46, 'temperature': 28.06, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 32, 'temperature': 24.24, 'pressure': 1005}
{'city': 'Rome', 'description': u'light rain', 'humidity': 94, 'temperature': 22.02, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 66, 'temperature': 27.96, 'pressure': 1013}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 28.4, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 72, 'temperature': 14.49, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 13.87, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 43, 'temperature': 21.96, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 85, 'temperature': 14.66, 'pressure': 1011}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 62, 'temperature': 11.17, 'pressure': 1015}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 84, 'temperature': 9.91, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 87, 'temperature': 13.23, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 19, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 69, 'temperature': 18.27, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 94, 'temperature': 18.39, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 36, 'temperature': 24.92, 'pressure': 1014}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 78, 'temperature': 11.46, 'pressure': 1005}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 80, 'temperature': 16.22, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 50, 'temperature': 19.51, 'pressure': 1011}
