{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 22.89, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 32, 'temperature': 23.3, 'pressure': 1013}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 9.39, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 79, 'temperature': 23.44, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 82, 'temperature': 18.36, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 69, 'temperature': 21.21, 'pressure': 1016}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 69, 'temperature': 19.51, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 89, 'temperature': 15.64, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 91, 'temperature': 14.78, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 94, 'temperature': 14.45, 'pressure': 1008}
{'city': 'Paris', 'description': u'light rain', 'humidity': 71, 'temperature': 24.32, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.01, 'pressure': 1019}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 41, 'temperature': 28.67, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 81, 'temperature': 23.06, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 100, 'temperature': 10.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 39, 'temperature': 32.5, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 81, 'temperature': 21.72, 'pressure': 1008}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 31.52, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 30.11, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 28.41, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 17.41, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 51, 'temperature': 21.79, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 86, 'temperature': 16.33, 'pressure': 1018}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 68, 'temperature': 11.94, 'pressure': 1024}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 94, 'temperature': 12.95, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 70, 'temperature': 18.96, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 66, 'temperature': 22.73, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 75, 'temperature': 22.37, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 94, 'temperature': 21.08, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 23, 'temperature': 29.86, 'pressure': 1018}
{'city': 'holm', 'description': u'few clouds', 'humidity': 99, 'temperature': 11.02, 'pressure': 1013}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 78, 'temperature': 22.13, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 40, 'temperature': 21.02, 'pressure': 1016}
