{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 80, 'temperature': 21.21, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 33, 'temperature': 25.7, 'pressure': 1017}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 90, 'temperature': 4.82, 'pressure': 1026}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 78, 'temperature': 17.85, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 84, 'temperature': 15.01, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 68, 'temperature': 16.08, 'pressure': 1019}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 76, 'temperature': 14.47, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 83, 'temperature': 12.1, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 73, 'temperature': 13.26, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 88, 'temperature': 9.99, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 75, 'temperature': 19.16, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 83, 'temperature': 13.12, 'pressure': 1021}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 62, 'temperature': 24.75, 'pressure': 1015}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 83, 'temperature': 18.84, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 87, 'temperature': 9.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 48, 'temperature': 26.01, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 70, 'temperature': 20.61, 'pressure': 1010}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 25.25, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 27.32, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 26.61, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 72, 'temperature': 14.49, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 13.09, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 34, 'temperature': 26.22, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 73, 'temperature': 15.24, 'pressure': 1020}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 74, 'temperature': 12.25, 'pressure': 1006}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 94, 'temperature': 12.22, 'pressure': 1019}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 70, 'temperature': 17.3, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 71, 'temperature': 21.3, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.3, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 95, 'temperature': 17.04, 'pressure': 1021}
{'city': 'Madrid', 'description': u'light rain', 'humidity': 61, 'temperature': 23.82, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 13.31, 'pressure': 1015}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 18.17, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 37, 'temperature': 18.11, 'pressure': 1016}
