{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 97, 'temperature': 22.34, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 36, 'temperature': 21.92, 'pressure': 1014}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 94, 'temperature': 6.48, 'pressure': 1030}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 71, 'temperature': 26.67, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 69, 'temperature': 21.87, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 53, 'temperature': 24.74, 'pressure': 1018}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 54, 'temperature': 24.12, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 83, 'temperature': 18.13, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 85, 'temperature': 14.97, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 91, 'temperature': 16.1, 'pressure': 1012}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 57, 'temperature': 27.65, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 67, 'temperature': 20.99, 'pressure': 1007}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 35, 'temperature': 30.62, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 60, 'temperature': 26.88, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 91, 'temperature': 13.75, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 43, 'temperature': 30.88, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 80, 'temperature': 23.28, 'pressure': 1009}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 51, 'temperature': 34.87, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 88, 'temperature': 27.19, 'pressure': 1011}
{'city': 'iga', 'description': u'light rain', 'humidity': 99, 'temperature': 26.86, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 56, 'temperature': 20.37, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 77, 'temperature': 19.55, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 51, 'temperature': 21.59, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.69, 'pressure': 1018}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 90, 'temperature': 5.59, 'pressure': 1025}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 92, 'temperature': 16.29, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 61, 'temperature': 20.96, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 55, 'temperature': 26.32, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 68, 'temperature': 25.25, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 80, 'temperature': 23.34, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 34.41, 'pressure': 1016}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 12.82, 'pressure': 1012}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 69, 'temperature': 24.86, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 23, 'temperature': 25.99, 'pressure': 1016}
