{'city': 'Seoul', 'description': u'clear sky', 'humidity': 62, 'temperature': 30.19, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 16, 'temperature': 27.4, 'pressure': 1013}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 66, 'temperature': 13.58, 'pressure': 1025}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 79, 'temperature': 17.51, 'pressure': 1016}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 89, 'temperature': 16.71, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 71, 'temperature': 19.39, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 86, 'temperature': 14.25, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 91, 'temperature': 12.64, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'drizzle', 'humidity': 88, 'temperature': 15.21, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 92, 'temperature': 15.98, 'pressure': 1006}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 74, 'temperature': 18.79, 'pressure': 1015}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 90, 'temperature': 15.01, 'pressure': 998}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 40, 'temperature': 27.43, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 87, 'temperature': 18.03, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 94, 'temperature': 11.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 48, 'temperature': 24.81, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 74, 'temperature': 19.89, 'pressure': 1002}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 78, 'temperature': 26.37, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 62, 'temperature': 33.62, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 31.99, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 15.35, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 14.47, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 70, 'temperature': 18.74, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 16.82, 'pressure': 1007}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 11.52, 'pressure': 1014}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 98, 'temperature': 14.43, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 84, 'temperature': 17.46, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 69, 'temperature': 18.78, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 79, 'temperature': 18, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 17.53, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 41, 'temperature': 26.51, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 14.8, 'pressure': 1008}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 13.21, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 50, 'temperature': 19.57, 'pressure': 1008}
