{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 30.89, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 65, 'temperature': 21.5, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 73, 'temperature': 9.28, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 67, 'temperature': 28.24, 'pressure': 1011}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 91, 'temperature': 17.45, 'pressure': 1004}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 94, 'temperature': 17.93, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 57, 'temperature': 23.57, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 81, 'temperature': 18.73, 'pressure': 1000}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 18.58, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 63, 'temperature': 17.83, 'pressure': 1002}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 77, 'temperature': 19, 'pressure': 1006}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 62, 'temperature': 23.61, 'pressure': 992}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 38, 'temperature': 34.11, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 65, 'temperature': 27.45, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 100, 'temperature': 9.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 79, 'temperature': 15.12, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 28, 'temperature': 32.77, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 91, 'temperature': 19.69, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 60, 'temperature': 31.48, 'pressure': 1012}
{'city': 'iga', 'description': u'few clouds', 'humidity': 62, 'temperature': 32.16, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 20.35, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 97, 'temperature': 16.28, 'pressure': 1005}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 65, 'temperature': 17.17, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 84, 'temperature': 18.85, 'pressure': 1001}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 89, 'temperature': 9.85, 'pressure': 1010}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 15.97, 'pressure': 1000}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 59, 'temperature': 23.49, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 71, 'temperature': 20.41, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 76, 'temperature': 24.59, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 70, 'temperature': 24.27, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 38, 'temperature': 22.98, 'pressure': 1014}
{'city': 'holm', 'description': u'light rain', 'humidity': 97, 'temperature': 13.88, 'pressure': 1005}
{'city': 'Bern', 'description': u'light rain', 'humidity': 80, 'temperature': 19, 'pressure': 1012}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 45, 'temperature': 25.67, 'pressure': 1012}
