{'city': 'Seoul', 'temperature': -0.34, 'pressure': 1030, 'humidity': 83, 'description': "u'snow"}
{'city': 'Washington, D.C.', 'temperature': 1.41, 'pressure': 1027, 'humidity': 93, 'description': "u'scattered clouds"}
{'city': 'Canberra', 'temperature': 18.16, 'pressure': 1011, 'humidity': 80, 'description': "u'light rain"}
{'city': 'Vienna', 'temperature': 10.2, 'pressure': 1000, 'humidity': 84, 'description': "u'scattered clouds"}
{'city': 'Brussels', 'temperature': 11.81, 'pressure': 978, 'humidity': 85, 'description': "u'heavy intensity rain"}
{'city': 'Ottawa', 'temperature': 3.82, 'pressure': 1007, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 11.01, 'pressure': 992, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 6.39, 'pressure': 987, 'humidity': 97, 'description': "u'light intensity drizzle"}
{'city': 'Tallinn', 'temperature': 2.42, 'pressure': 1002, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 1.07, 'pressure': 1002, 'humidity': 88, 'description': "u'light intensity drizzle"}
{'city': 'Paris', 'temperature': 11.37, 'pressure': 985, 'humidity': 80, 'description': "u'moderate rain"}
{'city': 'Berlin', 'temperature': 11.29, 'pressure': 971, 'humidity': 86, 'description': "u'scattered clouds"}
{'city': 'Athens', 'temperature': 14.66, 'pressure': 1019, 'humidity': 75, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 12.64, 'pressure': 1004, 'humidity': 55, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': 1.1, 'pressure': 964, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 7.58, 'pressure': 1025, 'humidity': 93, 'description': "u'fog"}
{'city': 'Jerusalem', 'temperature': 12.38, 'pressure': 1018, 'humidity': 78, 'description': "u'scattered clouds"}
{'city': 'Rome', 'temperature': 15.16, 'pressure': 1016, 'humidity': 58, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 3.74, 'pressure': 1021, 'humidity': 87, 'description': "u'heavy intensity rain"}
{'city': 'iga', 'temperature': 4.64, 'pressure': 1022, 'humidity': 91, 'description': "u'heavy intensity rain"}
{'city': 'Vilnius', 'temperature': 5.49, 'pressure': 1004, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 9.35, 'pressure': 983, 'humidity': 96, 'description': "u'moderate rain"}
{'city': 'Mexico City', 'temperature': 18.02, 'pressure': 1024, 'humidity': 25, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 12.3, 'pressure': 973, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 17.53, 'pressure': 1020, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 4.64, 'pressure': 982, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 8.63, 'pressure': 998, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 15.66, 'pressure': 1024, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 10, 'pressure': 1001, 'humidity': 80, 'description': "u'scattered clouds"}
{'city': 'Ljubljana', 'temperature': 10.26, 'pressure': 999, 'humidity': 66, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 11.67, 'pressure': 1011, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 1.07, 'pressure': 1011, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 9, 'pressure': 999, 'humidity': 88, 'description': "u'moderate rain"}
{'city': 'Ankara', 'temperature': 7.34, 'pressure': 1019, 'humidity': 44, 'description': "u'clear sky"}
