{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 24.16, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 15.18, 'pressure': 1015}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 9.54, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 75, 'temperature': 20.22, 'pressure': 1016}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 78, 'temperature': 17.67, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 65, 'temperature': 20.19, 'pressure': 1008}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 76, 'temperature': 20.16, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 78, 'temperature': 20.93, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.15, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 81, 'temperature': 18.42, 'pressure': 1015}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 17.15, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 79, 'temperature': 21.12, 'pressure': 1003}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 52, 'temperature': 27.95, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 62, 'temperature': 23, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 10.81, 'pressure': 998}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 83, 'temperature': 12.64, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 34, 'temperature': 24.2, 'pressure': 1004}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 19.91, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 57, 'temperature': 29.88, 'pressure': 1011}
{'city': 'iga', 'description': u'light rain', 'humidity': 97, 'temperature': 24.01, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 77, 'temperature': 18.04, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 16.92, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 59, 'temperature': 17.75, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 78, 'temperature': 19.31, 'pressure': 1013}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 12.17, 'pressure': 1000}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 68, 'temperature': 18.39, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 69, 'temperature': 21.47, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 74, 'temperature': 20.01, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 62, 'temperature': 21.14, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 79, 'temperature': 19.14, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 48, 'temperature': 22.61, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 17.6, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 59, 'temperature': 19.73, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 57, 'temperature': 21.62, 'pressure': 1007}
