{'city': 'Seoul', 'temperature': 29.74, 'pressure': 1009, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 11.46, 'pressure': 1010, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 14.66, 'pressure': 1016, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 29.03, 'pressure': 1016, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 22.48, 'pressure': 1006, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 14.46, 'pressure': 1023, 'humidity': 94, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 27.26, 'pressure': 1016, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 18.75, 'pressure': 1011, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 20.3, 'pressure': 1010, 'humidity': 60, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': 18.03, 'pressure': 1007, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 24.89, 'pressure': 1007, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 27.03, 'pressure': 1013, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 35.28, 'pressure': 1014, 'humidity': 31, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 29.68, 'pressure': 1018, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 7.81, 'pressure': 991, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 16.28, 'pressure': 1016, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Jerusalem', 'temperature': 27.6, 'pressure': 1010, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 15.5, 'pressure': 1024, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 29.91, 'pressure': 1010, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 30.58, 'pressure': 1011, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 23.49, 'pressure': 1017, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 22.37, 'pressure': 1010, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 15.73, 'pressure': 1020, 'humidity': 87, 'description': "u'moderate rain"}
{'city': 'Amsterdam', 'temperature': 20.65, 'pressure': 1005, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Wellington', 'temperature': 11.32, 'pressure': 1020, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 15.8, 'pressure': 1005, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 25.99, 'pressure': 1017, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 22.53, 'pressure': 1015, 'humidity': 76, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 28.71, 'pressure': 1017, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 27.7, 'pressure': 1017, 'humidity': 67, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 26.76, 'pressure': 1013, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 24.33, 'pressure': 1014, 'humidity': 46, 'description': "u'scattered clouds"}
{'city': 'Bern', 'temperature': 24.64, 'pressure': 1014, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 27.75, 'pressure': 1012, 'humidity': 40, 'description': "u'scattered clouds"}
