{'city': 'Seoul', 'description': u'clear sky', 'humidity': 85, 'temperature': 24.34, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 21, 'temperature': 32.05, 'pressure': 1015}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 8.4, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 81, 'temperature': 19.04, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.11, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 94, 'temperature': 19.97, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 81, 'temperature': 20.39, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 96, 'temperature': 16.36, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 72, 'temperature': 13.07, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 13.16, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 80, 'temperature': 17.37, 'pressure': 1019}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 91, 'temperature': 19.95, 'pressure': 1015}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 53, 'temperature': 25.6, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.34, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 100, 'temperature': 11.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 36, 'temperature': 29.7, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'broken clouds', 'humidity': 92, 'temperature': 23.19, 'pressure': 1004}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 24.84, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 83, 'temperature': 28.94, 'pressure': 1003}
{'city': 'iga', 'description': u'clear sky', 'humidity': 62, 'temperature': 30.2, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 12.49, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 15.45, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'thunderstorm', 'humidity': 40, 'temperature': 21.96, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 86, 'temperature': 17.33, 'pressure': 1015}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 12.01, 'pressure': 1008}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 15.12, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 72, 'temperature': 18.09, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 70, 'temperature': 19.68, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 84, 'temperature': 17.09, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 91, 'temperature': 16.43, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 29, 'temperature': 29.39, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 17.05, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 67, 'temperature': 20.36, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 62, 'temperature': 23.15, 'pressure': 1011}
