{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 25.19, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 16, 'temperature': 28.52, 'pressure': 1005}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 4.62, 'pressure': 1016}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 77, 'temperature': 22.9, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 88, 'temperature': 22.85, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 73, 'temperature': 20.57, 'pressure': 1002}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 72, 'temperature': 23, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 87, 'temperature': 18.19, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 17.19, 'pressure': 1026}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 83, 'temperature': 16.78, 'pressure': 1027}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 77, 'temperature': 26.67, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 76, 'temperature': 23.92, 'pressure': 1005}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 55, 'temperature': 29.49, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 78, 'temperature': 23.62, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 13.1, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 52, 'temperature': 26.51, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 84, 'temperature': 24.06, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 53, 'temperature': 30.96, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 87, 'temperature': 27.96, 'pressure': 1010}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 94, 'temperature': 26.95, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 83, 'temperature': 21.49, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 83, 'temperature': 21.35, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 38, 'temperature': 23.91, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 90, 'temperature': 21.71, 'pressure': 1012}
{'city': 'Wellington', 'description': u'moderate rain', 'humidity': 85, 'temperature': 9.65, 'pressure': 1013}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 16.5, 'pressure': 1026}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 75, 'temperature': 22.82, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'fog', 'humidity': 85, 'temperature': 22.15, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 80, 'temperature': 22.25, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 20.13, 'pressure': 1018}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 25, 'temperature': 27.91, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 17.61, 'pressure': 1026}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 76, 'temperature': 22.65, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 34, 'temperature': 28.04, 'pressure': 1010}
