{'city': 'Seoul', 'description': u'clear sky', 'humidity': 64, 'temperature': 26.66, 'pressure': 996}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 47, 'temperature': 18.41, 'pressure': 1016}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 87, 'temperature': 7.61, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 63, 'temperature': 25.93, 'pressure': 1014}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 17.79, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 95, 'temperature': 20.34, 'pressure': 1012}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 46, 'temperature': 27.49, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 75, 'temperature': 15.94, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 79, 'temperature': 16.65, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 73, 'temperature': 17.1, 'pressure': 999}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 75, 'temperature': 16.72, 'pressure': 1016}
{'city': 'Berlin', 'description': u'light intensity shower rain', 'humidity': 56, 'temperature': 20.12, 'pressure': 1009}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 41, 'temperature': 32.81, 'pressure': 1010}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 28.49, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 7.1, 'pressure': 1010}
{'city': 'Dublin', 'description': u'mist', 'humidity': 85, 'temperature': 13.28, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 41, 'temperature': 30.28, 'pressure': 1005}
{'city': 'Rome', 'description': u'heavy intensity rain', 'humidity': 92, 'temperature': 22.27, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 69, 'temperature': 26.2, 'pressure': 1002}
{'city': 'iga', 'description': u'light rain', 'humidity': 99, 'temperature': 22.76, 'pressure': 1001}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 43, 'temperature': 23.99, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 58, 'temperature': 13.15, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 68, 'temperature': 17.84, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'moderate rain', 'humidity': 91, 'temperature': 12.67, 'pressure': 1001}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 83, 'temperature': 9.06, 'pressure': 1009}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 66, 'temperature': 16.99, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 39, 'temperature': 26.65, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 65, 'temperature': 22.11, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 53, 'temperature': 26.55, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 25.66, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 40, 'temperature': 26.27, 'pressure': 1019}
{'city': 'holm', 'description': u'clear sky', 'humidity': 35, 'temperature': 21.94, 'pressure': 1016}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 79, 'temperature': 17.52, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 24, 'temperature': 30.55, 'pressure': 1011}
