{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 100, 'temperature': 21.96, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 61, 'temperature': 12.9, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 76, 'temperature': 11.49, 'pressure': 1022}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 55, 'temperature': 26.3, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 64, 'temperature': 25.38, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 90, 'temperature': 12.74, 'pressure': 1017}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 47, 'temperature': 26.22, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 63, 'temperature': 20.63, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 52, 'temperature': 19.19, 'pressure': 1024}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 70, 'temperature': 17.69, 'pressure': 1022}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 57, 'temperature': 25.45, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 51, 'temperature': 25.2, 'pressure': 1005}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 32, 'temperature': 32, 'pressure': 1015}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 62, 'temperature': 23.18, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'moderate rain', 'humidity': 93, 'temperature': 10.81, 'pressure': 998}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 15.97, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 38, 'temperature': 28.48, 'pressure': 1008}
{'city': 'Rome', 'description': u'heavy intensity rain', 'humidity': 92, 'temperature': 19.56, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 80, 'temperature': 28.9, 'pressure': 1011}
{'city': 'iga', 'description': u'clear sky', 'humidity': 87, 'temperature': 27.72, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 45, 'temperature': 19.75, 'pressure': 1026}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 21.34, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'mist', 'humidity': 85, 'temperature': 15.17, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 55, 'temperature': 24.61, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 86, 'temperature': 11.89, 'pressure': 1013}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 17.69, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 45, 'temperature': 24.01, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 23.35, 'pressure': 1008}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 53, 'temperature': 25.09, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 62, 'temperature': 25.59, 'pressure': 1019}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 21.25, 'pressure': 1013}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 41, 'temperature': 17.58, 'pressure': 1028}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 65, 'temperature': 24.03, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 20, 'temperature': 25.47, 'pressure': 1016}
