{'city': 'Seoul', 'temperature': 24.74, 'pressure': 1007, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 20.86, 'pressure': 1021, 'humidity': 41, 'description': "u'scattered clouds"}
{'city': 'Canberra', 'temperature': 8.69, 'pressure': 1014, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 21.45, 'pressure': 1021, 'humidity': 69, 'description': "u'overcast clouds"}
{'city': 'Brussels', 'temperature': 14.5, 'pressure': 1022, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 27.37, 'pressure': 1021, 'humidity': 55, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 16.09, 'pressure': 1024, 'humidity': 87, 'description': "u'light rain"}
{'city': 'Copenhagen', 'temperature': 14.45, 'pressure': 1019, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 18.94, 'pressure': 1013, 'humidity': 64, 'description': "u'scattered clouds"}
{'city': 'Helsinki', 'temperature': 17.76, 'pressure': 1011, 'humidity': 84, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 17.28, 'pressure': 1023, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 17.27, 'pressure': 1022, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 29, 'pressure': 1010, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 27.27, 'pressure': 1014, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 9.81, 'pressure': 1000, 'humidity': 71, 'description': "u'few clouds"}
{'city': 'Dublin', 'temperature': 26.45, 'pressure': 1018, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 24.16, 'pressure': 1008, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 32.22, 'pressure': 1021, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 26.81, 'pressure': 1011, 'humidity': 85, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 25.8, 'pressure': 1011, 'humidity': 98, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': 22.49, 'pressure': 1018, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 11.14, 'pressure': 1024, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 23.91, 'pressure': 1015, 'humidity': 41, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 16.18, 'pressure': 1020, 'humidity': 75, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 11.67, 'pressure': 1014, 'humidity': 90, 'description': "u'light rain"}
{'city': 'Oslo', 'temperature': 12.85, 'pressure': 1009, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': 22.77, 'pressure': 1020, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 18.69, 'pressure': 1017, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 24.79, 'pressure': 1019, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 23.04, 'pressure': 1016, 'humidity': 84, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 29.13, 'pressure': 1013, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 19.08, 'pressure': 1017, 'humidity': 85, 'description': "u'scattered clouds"}
{'city': 'Bern', 'temperature': 15.75, 'pressure': 1023, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 17.3, 'pressure': 1011, 'humidity': 86, 'description': "u'clear sky"}
