{'city': 'Seoul', 'temperature': 28.66, 'pressure': 1010, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 15.88, 'pressure': 1016, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 15.54, 'pressure': 1009, 'humidity': 56, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 19.48, 'pressure': 1019, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 14.43, 'pressure': 1017, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 22.61, 'pressure': 1010, 'humidity': 84, 'description': "u'light intensity shower rain"}
{'city': 'Prague', 'temperature': 17, 'pressure': 1021, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 15.94, 'pressure': 1023, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 12.41, 'pressure': 1025, 'humidity': 95, 'description': "u'fog"}
{'city': 'Helsinki', 'temperature': 14.03, 'pressure': 1024, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 17.31, 'pressure': 1015, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 16.41, 'pressure': 1022, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 26.54, 'pressure': 1013, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 21.97, 'pressure': 1019, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 8.1, 'pressure': 998, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 31.78, 'pressure': 1012, 'humidity': 26, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 20.93, 'pressure': 1012, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 26.15, 'pressure': 1019, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 29.07, 'pressure': 1012, 'humidity': 74, 'description': "u'moderate rain"}
{'city': 'iga', 'temperature': 27.9, 'pressure': 1011, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 13.49, 'pressure': 1026, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 12.32, 'pressure': 1017, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 18.91, 'pressure': 1016, 'humidity': 63, 'description': "u'moderate rain"}
{'city': 'Amsterdam', 'temperature': 15.19, 'pressure': 1018, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 15.8, 'pressure': 1007, 'humidity': 66, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': 15.78, 'pressure': 1019, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 18.09, 'pressure': 1024, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 17.61, 'pressure': 1015, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 20.52, 'pressure': 1019, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 17.86, 'pressure': 1020, 'humidity': 95, 'description': "u'fog"}
{'city': 'Madrid', 'temperature': 24.81, 'pressure': 1012, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 11.28, 'pressure': 1027, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Bern', 'temperature': 15.81, 'pressure': 1019, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 20.63, 'pressure': 1013, 'humidity': 68, 'description': "u'light intensity shower rain"}
