{'city': 'Seoul', 'temperature': 5.19, 'pressure': 1017, 'humidity': 70, 'description': "u'haze"}
{'city': 'Washington, D.C.', 'temperature': -3.42, 'pressure': 1005, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 17.13, 'pressure': 1015, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 13.8, 'pressure': 1004, 'humidity': 74, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 8.49, 'pressure': 999, 'humidity': 89, 'description': "u'mist"}
{'city': 'Ottawa', 'temperature': 2.21, 'pressure': 1018, 'humidity': 97, 'description': "u'fog"}
{'city': 'Prague', 'temperature': 10.21, 'pressure': 1001, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Copenhagen', 'temperature': 6.72, 'pressure': 1010, 'humidity': 92, 'description': "u'mist"}
{'city': 'Tallinn', 'temperature': 4.66, 'pressure': 1022, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 1.48, 'pressure': 1020, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 6.33, 'pressure': 1001, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 12.66, 'pressure': 1005, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 17.59, 'pressure': 1014, 'humidity': 64, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 11.32, 'pressure': 1007, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -4.18, 'pressure': 1014, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 6.63, 'pressure': 1013, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 12.49, 'pressure': 1014, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': 7.93, 'pressure': 1020, 'humidity': 95, 'description': "u'mist"}
{'city': 'Tokyo', 'temperature': 11.08, 'pressure': 1010, 'humidity': 39, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 7.48, 'pressure': 1020, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 5.49, 'pressure': 1019, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 10.73, 'pressure': 999, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 13.86, 'pressure': 1025, 'humidity': 44, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 11.18, 'pressure': 999, 'humidity': 77, 'description': "u'light rain"}
{'city': 'Wellington', 'temperature': 17.89, 'pressure': 1005, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 4.03, 'pressure': 1014, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 10.37, 'pressure': 1010, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 13.06, 'pressure': 1022, 'humidity': 71, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': 13.81, 'pressure': 1006, 'humidity': 69, 'description': "u'scattered clouds"}
{'city': 'Ljubljana', 'temperature': 12.63, 'pressure': 1000, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 5.84, 'pressure': 1010, 'humidity': 62, 'description': "u'scattered clouds"}
{'city': 'holm', 'temperature': 4.5, 'pressure': 1027, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Bern', 'temperature': 8.73, 'pressure': 997, 'humidity': 81, 'description': "u'few clouds"}
{'city': 'Ankara', 'temperature': 11.23, 'pressure': 1010, 'humidity': 62, 'description': "u'broken clouds"}
